source,target
BKiekendief,ADDenHaag
edithbijnens,bronsgroenlim
Climate_Express,MissTie
JosOlivier,Vision23
kritischewind,Frans_Bosch
MonitorMonkey1,chantalcoolsma
JAvanLeerdam,jeroenschrijft
petervandijck1,jeroenschrijft
Iko_Nal,DrBertSmits
InspirAktie,jeroenschrijft
RuudvanTendris,peerderijk
EwoutJansen,jeroenschrijft
visuele,C_Groenendijk
ZwolleAanZee,jeroenschrijft
riemersma40,C_Groenendijk
siegerdb,jeroenschrijft
natuurlijkDev,VitaleGroenStad
AvantposteEu,henri_zuber
poels_j,jeroenschrijft
martijnen,jeroenschrijft
TheMoneyBowl,henri_zuber
HuberGezondFit,olofvdgaag
bunnygail1977,henri_zuber
rolfschipper,jeroenschrijft
jihib_tw,henri_zuber
djwolter_nl,jeroenschrijft
igsan_madr,henri_zuber
kittekat4,jeroenschrijft
gdleuven,DrBertSmits
noneofyrbsnss,sjwxmpi
jannyvdbogert,jeroenschrijft
fozziebeertje,DrBertSmits
rubengeradts,WURmarine
marlaila,C_Groenendijk
maartenbakkerch,C_Groenendijk
monstervanwkoop,jeroenschrijft
ansbouter,C_Groenendijk
micheleggermont,C_Groenendijk
monstervanwkoop,knakdeworst
bmolaa,jeroenschrijft
NVerdaasdonk,jeroenschrijft
toinecooijmans,jeroenschrijft
TuindorperUtreg,jeroenschrijft
birdutterance,jeroenschrijft
hansdegeus,jeroenschrijft
TwentseWelle,WiljaJurg
InnovatieLink,sinasalim
TomNijsen,bronsgroenlim
B2BAltena,ZZPGemak
xguppiex,jeroenschrijft
MakerFestTwente,WiljaJurg
CleoMatra,jeroenschrijft
JanMVink,jeroenschrijft
equus_morte,jeroenschrijft
stokkink,jeroenschrijft
robdenijs,jeroenschrijft
LauraBromet,jeroenschrijft
Annappanna,jeroenschrijft
brafot,Vision23
ReneDamkot,jeroenschrijft
JeltjevanHouten,jeroenschrijft
MHilkens,jeroenschrijft
PvdDTilburg,jeroenschrijft
Ingrid_Weel,jeroenschrijft
wallie011067,Vision23
timo_veen,Energiecomm
MichielvZuijlen,jeroenschrijft
waterdutchman,WURmarine
sering80,Cumulus1966
HelmaVerberkt,WURglas
paulinewes,peerderijk
henknieboer,WURmarine
AngeliqueWinder,Scapeler
yolandasikking,Voslin
HSchouffoer,Vision23
marjanminnesma,Vision23
wishgom,henri_zuber
TheaPotharst,SP_Assen
alert_blijven,DrBertSmits
zigzagsolar,Energiecomm
MarcoOut,SP_Assen
bertroete,ArnhemsKlimaat
AJCvWijk,Vision23
steltenpower,AlfonsWispels
steltenpower,olino_duurzaam
kvkofficieel,vanmarcke
ThijsHaver,Energiecomm
heerlijkheiddeh,Willem_GP
Monalisazelf,Scapeler
geothermie_nl,KeesvDaalen
fampoes,gjvu
csbkkr,KoosWijbenga
heerlijkheiddeh,RoelClement
PeHaring,KoosWijbenga
EddyBSB,DrBertSmits
wilfriedwippers,DrBertSmits
HermansHoning,Klimaatzuster
wolgebruik,tegenwindvoorst
VitaleGroenStad,hbest1982
dmtgkh,Scapeler
Rotterdam1971,Valentine_D_
DjornNoordman,hbest1982
sering80,Scapeler
sssnappie,joostbrinkman
PaulSap72,KeesvDaalen
SSWSterk,climategateNL
JoostVerhagen,hbest1982
Toekomst4,tijdvooreten
janlucvaneijk,knakdeworst
veenhuizenauto,veenhuizenauto
NancyGoossens,knakdeworst
hansmarsk,SP_Assen
AikmeeuseA,GroenLinks020
Johnerous,remcovvd
manahaas,gjvu
SaskiaG_MD,rolfschipper
lagendijk16,wmeijer4
ZohrabyanArsen,henri_zuber
dancing_violet,henri_zuber
HoeplaHoepla,Valentine_D_
KurtSchoonbaert,vvsg
mjruiken,oneworldnl
TomNijsen,ZeronautBe
ClaudiaMinreyl,henri_zuber
Klimaatzaak,ZeronautBe
karen_vds,Belfius
AGThijssen,WURmarine
tuquitogood1990,henri_zuber
HenkJanEbbers,ljwassink
JJM36,Frans_Bosch
timlester456,henri_zuber
YvienneVDBerghe,Frans_Bosch
Tovenaarsberg,gjvu
RaaJudit,rolfschipper
kritischewind,Frans_Bosch
ezu_yar,henri_zuber
kvanschieveen,WarecoNL
moi_fp,henri_zuber
Emsky,Klimaatplein
Welzijnsverbond,JoVandeurzen
soumyajitdey7,henri_zuber
404tornosubito,henri_zuber
pboucneau,rolfschipper
nieuwDamcentrum,ADDenHaag
fonsvanderplas,vancalmthout
bramvanliere,rolfschipper
wzn256,DrBertSmits
denisepronk,Energiecomm
LarsMoratis,Klimaatzuster
BewonerVeenkolo,de_rixt
DavidLeyssens,ZeronautBe
CiccioFrom7,henri_zuber
AGaublomme,ZorgAndersTv
navverheul,timbales
JosPetersTRA,DrBertSmits
Violinka1870,henri_zuber
WNiemegeers,DrBertSmits
pboucneau,bronsgroenlim
thesainttwit,Simon_Rozendaal
kpenakok,WarecoNL
fieldfactors,WarecoNL
BOYAR1947,henri_zuber
LutgartEnis,DrBertSmits
adamsguild,henri_zuber
TomNijsen,KlimaatLimburg
rekenk4mer,remcovvd
HermanHobert,VanUdenLT
DirkGerard,DrBertSmits
hansbothe,WURmarine
SaskiaG_MD,rolfschipper
gbroucka,mondiaalnieuws
hadi_seyreyle,henri_zuber
hanolff,vancalmthout
BasElfrink,volkskrant
pootlam,Frans_Bosch
boeseric67_boes,henri_zuber
wankja,BionextTweets
2015Geetanjali,henri_zuber
LetsWebShop,DuurzameD
LetsWebShop,DuurzameD
WaterenGroen,VitaleGroenStad
EWat98,Valentine_D_
carlafitness21,henri_zuber
howardlweaver,henri_zuber
venezia_56,henri_zuber
plazadren,henri_zuber
CoquetteEric,henri_zuber
Wangenstein,henri_zuber
FransVera,vancalmthout
guuswillemsen,KeesvDaalen
Peter_Voshol,RoelClement
pimbrussee,rodewijntjes
MichielvZuijlen,riffyyyyy
DirkVansintjan,bronsgroenlim
Janlambr,Simon_Rozendaal
TomasFriedhoff,LokoCartoons
LouisBolk,RoelClement
clemensis,verkeersnet
BionextTweets,RoelClement
Evert_MD,olino_duurzaam
De_Goede_Fee,DrBertSmits
Steutel4GBLV,ADDenHaag
Steutel4GBLV,KraaijeveldM
ronaldvdhart,KenniswerfZld
Confucius123,DrBertSmits
mrArtigo,Valentine_D_
Civilsitenl,shapingsociety
BrendaWalles,WURmarine
MarsOnTour,Valentine_D_
Goedlandt1,RijneEnergie
gineke66,KoeOpAvontuur
Marjet1981,Jossedevoogd
frankdeboosere,KlimaatLimburg
kolediana,SocEntNL
erotiekplezier,DrBertSmits
Klimaatplein,zepenexis
vgliatti,DrBertSmits
annmoens2,DrBertSmits
louis_ide,aktweetsbe
Comfirmnl,Ruemour_tweets
HansMeijl,MBeukeboom
ReinhardKlophau,VitaleGroenStad
duurzamestad,milieucentrum
MargotKiddo,bartcrezee
EddyBSB,DrBertSmits
decorrespondent,bartcrezee
vdBoschArjan,VitaleGroenStad
Jeschica,WURmarine
KlaasTjoelker,peerderijk
ynrosina,Energiecomm
Klimaatzuster,LarsMoratis
janlucvaneijk,jhnuijt
HarrieRosink,CarelvanSanten
kuchelnaar,DrBertSmits
weyerwin,DrBertSmits
WalterMaes2,DrBertSmits
fennystraat,Ruemour_tweets
Judo_Bakker,Willem_GP
MarianFlorcita,decorrespondent
MarleenBael,DrBertSmits
ERWINvdMEER,KenniswerfZld
SteffenVR,JoVandeurzen
Chris_uitAbcou,cint
cdenv,JoVandeurzen
Koen_Geens1,JoVandeurzen
genemuideninfo,AutoBreman
EelcoKaper,HalbeVogel
macharoesink,cint
macharoesink,jhnuijt
GKooger,Klimaatplein
ireneimmink,DrBertSmits
djventilator,decorrespondent
guyvansanden,DrBertSmits
iffinetwork,HalbeVogel
DuurzaamMOED,Brabant
RDamhof,Willem_GP
StichtingDePof,decorrespondent
LucianaBoutox,Valentine_D_
pboucneau,KlimaatLimburg
doemeeco,Willem_GP
Erdeme63,decorrespondent
GreenpeaceNL,Willem_GP
DerdeMj,Frans_Bosch
OU_natuur,LarsMoratis
CVDeals_BV,ZehnderGroupNed
lutgroenez,DrBertSmits
robvanderrijt,DuurzaamMOED
SpuwJeGal,DrBertSmits
BlacqDo,timbales
WURplant,WURglas
daltonwz,Valentine_D_
SGrooteboer,OudshoornEric
HermanHobert,AlfonsWispels
ank_blom,Valentine_D_
RCremers,Energiecomm
MMENR_nl,DuurzameD
MMENR_nl,DuurzameD
boefie888,Valentine_D_
pimbrussee,Valentine_D_
robvanderrijt,MVO_NL
spaatsie,Valentine_D_
Ron_Schippers,Valentine_D_
RenaatHuysmans,DrBertSmits
raklijnstra,Valentine_D_
Beautiful_Cups,DuurzameD
Anarchazazel,DrBertSmits
DOK41,KenniswerfZld
sHeerenLoo,OudshoornEric
Eric_Limburg,Klimaatzuster
UniversalAcid,DrBertSmits
jaaptoet,VitaleGroenStad
jassogne,DrBertSmits
jhnuijt,MBeukeboom
Frans_Bosch,DrBertSmits
hooftpijn,LokoCartoons
WUReconomic,MBeukeboom
ockhams,DrBertSmits
BetVam,DrBertSmits
GabyHemeryck,DrBertSmits
HylkevanderWal,LokoCartoons
LindaRijnsburge,VitaleGroenStad
2Plot,DrBertSmits
petervasselt,peerderijk
GeertGooris,DrBertSmits
JohanBranders,DrBertSmits
Judo_Bakker,Klimaatplein
MikeTekstBeeld,FleetwiseNL
Koenrobeys,DrBertSmits
GKooger,olino_duurzaam
sering80,Scapeler
VBenad,JoVandeurzen
DuurzOndern,Energiecomm
marcelvdakker,OverDWARSmag
norbert1972,peerderijk
Dagtes_F,WURmarine
AlexBeekhof,Frans_Bosch
martinlok,MVO_NL
BlackIkeEagle,Matthijs85
JohanBranders,Simon_Rozendaal
Jeroenvvl,RokusWijbrans
EvertvanVliet,Matthijs85
OlafterHaar,CarelvanSanten
HenkHerkink,CarelvanSanten
rufivanrooy,Klimaatplein
degroenezaak,Energiecomm
Startman72,CarelvanSanten
MDmmrs,suzanne_GL
MDmmrs,Energiecomm
Reeshofwarmte,RokusWijbrans
weliswaarbe,KarineMoykens
RiaenHenk,heuvel_stijn
ingridgiebels,olofvdgaag
jelkaboth,VitaleGroenStad
KarineMoykens,JoVandeurzen
KarineMoykens,ZorgAndersTv
NicoKrols,JoVandeurzen
RobertMolhoek,Simon_Rozendaal
Energiecomm,suzanne_GL
Brantsen,Simon_Rozendaal
ZORGMagazine,ZorgAndersTv
koen_leysen,GeertsmaBenno
Creteq_info,peerderijk
BolmanBas,WURmarine
wkkippen,peerderijk
sandervanwillem,KeesvDaalen
Energiecomm,peerderijk
enroctoob,timbales
enroctoob,timbales
j_savelkouls,nrgtransition
UniperNieuws,heuvel_stijn
liberaalvelsen,serverloos
Edvdijk,Frans_Bosch
bagvermeulen,remcovvd
LaurensKuijper,remcovvd
gfiwg,DuurzaamBV
Greatfacility,DuurzaamBV
urgenda,Klimaatplein
magdasmink,nrgtransition
somanagpo,Matthijs85
Buurtkanaal,VitaleGroenStad
BENG2030,DuurzameD
nicotillie72,VitaleGroenStad
mrpshropshire,Matthijs85
ThijsHaver,peerderijk
WimCombrink,GroenLinks020
WimCombrink,GroenLinks020
lenifillekes,windwens
wallfame,peerderijk
timbales,DuurzaamBV
RachelleEerhart,LarsMoratis
RobertGraat,VitaleGroenStad
FSCNL,Beautiful_Cups
w1con,DuurzaamBV
rayca_nat,Frans_Bosch
RegSag,Frans_Bosch
PauldeBeerD66,VitaleGroenStad
PBruynen,ockhams
freddyrosink,Frans_Bosch
vdborch,timbales
edemaeco,ockhams
TomasFriedhoff,peerderijk
jacht_en_boer,dirkkraakbra7
KNV,ad_toet
InekeDijkema1,SchokkendGronin
EllenOut,olino_duurzaam
navverheul,olino_duurzaam
frisian1,Scapeler
MMENR_nl,co2operate
nvde,olofvdgaag
Schaamteloos,widtvoet
GreetjeSchmitz,SchokkendGronin
DetlefvanVuuren,olofvdgaag
Albert_Faber,olofvdgaag
Wilma_Berends,olofvdgaag
tx_vincent,Frans_Bosch
GrootscholteBV,Klimaatplein
jatmoos,Frans_Bosch
paulinewes,peerderijk
Johnerous,Frans_Bosch
Brantsen,Frans_Bosch
rekenk4mer,Frans_Bosch
Klimaatplein,MVO_NL
HeleneBleyers,Frans_Bosch
Hans_C_G,Frans_Bosch
buddendorf,Frans_Bosch
McDonald_69,Frans_Bosch
NissanElectricC,EVConsultNL
Manud1966,Frans_Bosch
PieterBauwens,Frans_Bosch
ManonVogel1,henknijhof
tbeerda,SchokkendGronin
beawem_bea,YoeriAlbrecht
wscherphof,wolf_wim
GsSchutter,Martijn57
Ronald964,Klimaatplein
GsSchutter,gjvu
GsSchutter,gjvu
MollyMcBeal1,Frans_Bosch
WilbertHawinkel,tijd
bergbrabant,gjvu
JadwigajmvSolar,gjvu
suzanne_GL,GroenLinks020
georgeoomen,Voslin
NatuurIJburg,Voslin
atievanstijn,jan_sleen
CeesJan_Straver,gjvu
MrLucassen,Frans_Bosch
ThielenVan,Frans_Bosch
GemeenteLV,DagbladVoorburg
hansmarsk,AlfonsWispels
BuysseJan,Belfius
gezondNL,foodprintnl
Hartenn,AlfonsWispels
RitaCastele,Frans_Bosch
Slimdak010,milieucentrum
GroendeGrote,GroenLinks020
GroendeGrote,GroenLinks020
pboucneau,projecteco2eco
pboucneau,JanMeuleman1
A_Stuurman,SocEntNL
erikstrandstra,pinkpolitiek
henkschimmel,hotzehofstra
alert_blijven,Frans_Bosch
sering80,steltenpower
LeoNijhuis,steltenpower
JefHorians,Frans_Bosch
hhsenk,milieucentrum
Gebouwenzorg,mandywolthuis
Gebouwenzorg,AlfonsWispels
lynlyn332,Frans_Bosch
RvRavenstijn,Frans_Bosch
kolediana,SocEntNL
JoKer33817736,Frans_Bosch
doenormaal_1,Frans_Bosch
tegenwindvoorst,BolLeidschenVn
kirsti_zwaard,projecteco2eco
mbuelens,Frans_Bosch
TonWulfert,olino_duurzaam
petervasselt,EnergyParkZwan
TonWulfert,DSteenhorst
skender,Frans_Bosch
JJM36,Frans_Bosch
Lahqbar,Frans_Bosch
arnoudmolenaar,milieucentrum
TheaPotharst,pinkpolitiek
CO2voetafdruk,energienieuws
CO2voetafdruk,MVO_NL
pimbrussee,volkstribunaal
HaQuV,JurgenGreven
NIBC_Bank,DuurzBeleggen
DdDirkdijkstra,RutgervdNoort
WereldwinkelWbD,degroenezaak
PeterRas10,oneworldnl
DuitsP,9fornews
fozziebeertje,Frans_Bosch
franscolthoff,Transdev_NL
lutgroenez,Frans_Bosch
cockyschalk,gjvu
197winstonsmith,sanderphilipse
arjanvdhoogen,MVO_NL
Lampje87,gjvu
KolsuMaSD,Benjijduurzaam
RayLaenens,Frans_Bosch
MarcBecque,Frans_Bosch
EllenSikking,MVO_NL
MarcJacobs500,axelronse
JohanBranders,Frans_Bosch
Roosje_48,axelronse
Roosje_48,Frans_Bosch
GeertGooris,Frans_Bosch
WilliFunken,boerbewust
MirjamJochemsen,Klimaatplein
weyerwin,Frans_Bosch
liekecoonen,harrie_timmer
NVA_VlaParl,axelronse
Eduard_Mangal,sanderphilipse
kevbrijer,gjvu
fransmaes1,Frans_Bosch
Edvdijk,gjvu
SteinmetzNL,EVConsultNL
de_rixt,Frans_Bosch
GroeneTransitie,oneworldnl
FredvanHeukelom,gjvu
EmileElfferich,Frans_Bosch
SpuwJeGal,Frans_Bosch
volkinnood,Frans_Bosch
kritischewind,Frans_Bosch
Nibotnis,Frans_Bosch
JelleMarchand,RNTMSTR
geenhuizenn,arcadisnl
jmetske,HenriBontenbal
Aventus,kennisnet
cortenberghe,JackTsang42
Janlambr,Frans_Bosch
apvermeulen,AlfonsWispels
HennieArdesch,GerardBrummerII
TiemenBos,gjvu
mtvdlinde,Transdev_NL
CrniLug,Frans_Bosch
ockhams,Frans_Bosch
esbeitler,EW_Vakblad
GsSchutter,gjvu
FVerdonckt,wimvangils
MMennola,kennisnet
petervasselt,EnergyParkZwan
WURenvironment,Klimaatplein
hemaloart,ThermaflexNL
Klimaatplein,energienieuws
Klimaatplein,degroenezaak
Klimaatplein,ThermaflexNL
heuvel874,gjvu
JackMarsman,gjvu
peter_porto,gjvu
DickKraaij,gjvu
MarijkeVanElk,oneworldnl
joukjebroier,oneworldnl
egbertwessels1,AlfonsWispels
asito,DuurzaamMOED
bonzorino,LeoKnock
nellekooren,degroenezaak
HansaGreenTour,degroenezaak
NjordOskam,EW_Vakblad
yorian,degroenezaak
GianniNL,EW_Vakblad
HansVanHoof72,tijd
petervanlubs,AlfonsWispels
karinadehoog,PatrickVAssche
LaurievdBurg,FluxEnergie
OHartgerink,oneworldnl
EilandVoorne,olino_duurzaam
robin_willing,DuurzBeleggen
EcoMovehouten,oneworldnl
GerritRentier,HenriBontenbal
isa_roelandts,Yoorsonly
AqualabZuid,harrie_timmer
wiegerpollmann,EW_Vakblad
PaulGoudberg,AlfonsWispels
robvanderrijt,Man_Impact
pietvsz,AlfonsWispels
silleke23dingen,kennisnet
Eric_Limburg,olino_duurzaam
Scapeler,olino_duurzaam
Mastermind_Cat,SBergsma
DSteenhorst,olino_duurzaam
5673BZ,AlfonsWispels
FintelmanNL,olino_duurzaam
tomvandenberg,AlfonsWispels
haayman,olino_duurzaam
wouterveldhoen,AlfonsWispels
sweconederland,EW_Vakblad
Klimaatplein,Man_Impact
MathiasB9,tijd
bastaar,tijd
FreVanOverloop,tijd
janvos_pvda,timbales
LarsMoratis,Toekomstmakers
GIICoalition,DuurzBeleggen
justine_LBell,DuurzBeleggen
AFrentz,harrie_timmer
ClimateBonds,DuurzBeleggen
FairClimateFund,Klimaatplein
Unit_3947,Subaru_RoadTrip
marcelspaas,Klimaatplein
RHarmsenNWEA,apvermeulen
PoelmanJos,kennisnet
ecomeisje,Subaru_RoadTrip
M_R_TEMPEL,cmsNetherlands
anneliesbon,apjvalk
nynkeschaaf,VersBeton
NickyBouwers,hebawi
uhuraatje,Subaru_RoadTrip
binowage,marcelwubbolts
Klimaatplein,DuurzaamMOED
heerlijkheiddeh,keeskodde_GP
Hans_C_G,9fornews
naald,9fornews
toinecooijmans,Klimaatplein
winnydijkstra,RutgervdNoort
broekvdp,marcelwubbolts
V1ctorW,RutgervdNoort
enzp,apjvalk
FrieseMilieuFed,reenergylemmer
rvermin,HenriBontenbal
Dutchgaskvgn,reneleegte
JoopKetelaers,HenriBontenbal
TiemenBos,fransweisglas
LeQuWeet,JurgenGreven
KOffringa,janrotmans
WijaKoers,NicoleSchoutens
marcvolder,Klimaatplein
kjihgfe,FritsvdSchans
BeterNRE,FleurBesters
aireasnl,Scapeler
Climate_Express,ZeronautBe
Edvdijk,gjvu
MarianVolkers,HenriBontenbal
erwingeo,apjvalk
bierkoerierhier,apjvalk
marjanminnesma,HenriBontenbal
TegenwindAlblas,bergbrabant
rockall158,MDVisserij
ArnoUijlenhoet,JackTsang42
Melody2Memory,apjvalk
C_Hermus,MISCQpapier
ronaldh,steeph
Jirikis1,JackTsang42
HeinvElderen,MISCQpapier
2Ls1G,apjvalk
anjosje2,pulpdeluukse
nieuwemarlean,Toekomstmakers
GoaTranceNET,apjvalk
ikcirculeer,JanTerlouw
ikcirculeer,JanTerlouw
barracudawiep,wmeijer4
BarthCarlo,bergbrabant
duurzaaminnl,Warmetruiendag
Jovankavis,APostmaSmeets
rvdkooy,apjvalk
GijsWeenink,suzanne_GL
hanstimmers,nrgtransition
JoKer33817736,RutgervdNoort
KameroenNet,sfoodsupply
bbuizer,sfoodsupply
Eric_Limburg,HenriBontenbal
josgrafe,SannieVerweij
VanManenJurAdv,apjvalk
rinzesjoerd,apjvalk
henknieboer,apjvalk
tomjanmeeus,apjvalk
bertvis,meschuurman
elisabethbv,MDVisserij
ebuising,apjvalk
aukeappelman,apjvalk
NWEAWind,HenriBontenbal
GreenOfficeRUG,hotzehofstra
vetteviscom,hotzehofstra
jelle6789,apjvalk
peterdavina,apjvalk
Martin2Bakker,apjvalk
arjanvdhoogen,HenriBontenbal
VeenMinke,apjvalk
WillekeBakker,apjvalk
PatrickvDomburg,FotografieJordi
Maarten_vw,apjvalk
DuurzaaminStaal,arjanvdhoogen
jpmroland,apjvalk
astro_andre,apjvalk
fvdstadt,apjvalk
DominiqueVanpee,apjvalk
focusonamerica,apjvalk
RikSeveke,eelcobvr
Ronbooij81,apjvalk
PMPDuurzaamverz,pulpdeluukse
Klimaatplein,SannieVerweij
zorgsector,apjvalk
Krakehoeve,markheijmans
ArnoudVbrief,apjvalk
Neeeltje,apjvalk
josepepels,JanMuijtjens
pgosselink,Brabant
benboks,henknijhof
JoMaas,henknijhof
D66nuvooruit,D66LarenNH
wallie011067,keeskodde_GP
JrgnHoogendoorn,VersBeton
Mr_Incalculable,gjvu
D66LarenNH,D66LarenNH
quartierdetweet,JurgenGreven
ReneDercksen,gjvu
vincedevos,reneleegte
GsSchutter,JurgenGreven
PaganRene,co2ntramine
JokevanWensem,linda_nol
Twingetwing,RijneEnergie
RuudvanTendris,Toekomstmakers
Jeannet07399596,JurgenGreven
Petertje07,JurgenGreven
arjanvdhoogen,timbales
Jansons19,JurgenGreven
666budel,JurgenGreven
mellowmenno,AlfonsWispels
PatriesFaaij,JurgenGreven
MevrouwVanWijk,JurgenGreven
famwer,dekennisvannu
Klimaatplein,DuurzaamNieuws
djventilator,Toekomstmakers
fschuurk,timbales
3MOOostflakkee,gjvu
DuurzaamHouten,meschuurman
rjrietveldt,Toekomstmakers
L1vR,9fornews
El_Griego79,Toekomstmakers
Henkmuis16,Toekomstmakers
hemaloart,D2Emag
RTLZ,Toekomstmakers
RTLnieuws,Toekomstmakers
lisaboerop,Toekomstmakers
Tijgernest,Chem2W
PouderoyenBV,Brabant
arjenUSA,eelcobvr
Klimaatplein,meschuurman
AcceleratioEU,meschuurman
EelcoKaper,meschuurman
cecilecusters,RijneEnergie
Karlanig,Brabant
FannoreFerazhin,macharoesink
Hubrien,BelegGroenGoud
JoannePenning,meschuurman
jvandiepen,meschuurman
Klimaatzuster,timbales
AlexanderCram,WattisDuurzaam
Klimaatplein,Oss_KE
GsSchutter,climategateNL
CO2Adviseurs,CO2Adviseurs
GroeneZaken,CO2Adviseurs
GsSchutter,climategateNL
RobertMolhoek,climategateNL
PAvBoesschoten,nrgtransition
energybattle1,Warmetruiendag
KorrieLouwes,VersBeton
MikeTekstBeeld,FleetwiseNL
BKiekendief,rekenk4mer
Typisch_Henk,climategateNL
BLIKOPENER333,wmeijer4
robvanderrijt,LarsMoratis
MVO_NL,meschuurman
FryskeFisker,climategateNL
1_Vagabond,gjvu
EMK2017,climategateNL
focusonamerica,VictorVlam
SadeAdeolu,canvastv
w1con,WakaWakaNL
_Zero_e_,LarsMoratis
diwilik,keeskodde_GP
