source,target
EricvKaathoven,dekennisvannu
rafios,9fornews
edkloosterhuis,9fornews
RuudGrondel,LarsMoratis
mcmkuijpers,WakaWakaNL
Klimaatplein,LarsMoratis
milieudefensie,janrotmans
riekswestrik,VersBeton
janinecooijmans,keeskodde_GP
janinecooijmans,keeskodde_GP
jaappannekoek,Klimaatplein
MaritOverbeek,VersBeton
edkloosterhuis,keeskodde_GP
GreenpeaceNL,keeskodde_GP
SolarusSunpower,janrotmans
tegenwindvoorst,ADZoetermeer
petertbier,gjvu
statustaxatie,PH7makelaardij
MrsGreenseat,haydeedeloof
veranderwens,PH7makelaardij
HIERklimaat,Klimaatplein
RVO_Innovatie,jurrvandalen
Jonker_FJ,janrotmans
happybandits,steeph
INTERREGTweets,jurrvandalen
SACMLavrijssen,reneleegte
jeroen1huizinga,gjvu
TtBrinck,WattisDuurzaam
NWEAWind,pulpdeluukse
Emesu50,WakaWakaNL
Coneco_nl,Coneco_nl
peterpolder,janrotmans
Judo_Bakker,bobcrebas
w1con,janrotmans
Evert_MD,Willem_GP
JasperDru,canvastv
DuurzaamAzie,WakaWakaNL
urgenda,WakaWakaNL
garfieldenpluis,Klimaatplein
RdamKlimaat,Willem_GP
secrNatuurMo,Klimaatplein
VitaleGroenStad,groeninarnhem
JacomijnP,keeskodde_GP
huibertbijland,Klimaatplein
Soulgood,Brabant
Climate_Express,liescorneillie
djventilator,FluxEnergie
GSROtweet,nrgtransition
vosje62,keeskodde_GP
vosje62,keeskodde_GP
peterpolder,FluxEnergie
LetsWebShop,DuurzaamBV
LarsMoratis,TgthrNL
Freek_MD,Willem_GP
enroctoob,nrgtransition
groeninarnhem,Boomfeestdag
groeninarnhem,co2operate
ARakhorst,dzh_nl
BENG2030,Brabant
Klimaatplein,Brabant
elmervankrimpen,HansvanderSpek
Klimaatplein,DZyzzion
yorian,nrgtransition
TreesForAll,co2operate
Klimaatzuster,Warmetruiendag
enroctoob,bagvermeulen
EerlijkWinkelen,Warmetruiendag
SmartCityNED,DuurzaamBV
arjanvdhoogen,RijneEnergie
pluraal,DuurzaamBV
AgrifoodCapital,Brabant
HielkeBandstra,gjvu
TX01HB,gjvu
Edvdijk,gjvu
Klaashaasjes,RijneEnergie
SpeltPeter,RijneEnergie
O_316,bergbrabant
O_316,de_rixt
O_316,BewonerVeenkolo
Energie_U,RijneEnergie
marjanminnesma,EnergyParkZwan
AriePaap,Fietsreiziger
jokevanameijde,volgzwijn
RemcoWagemakers,BionextTweets
NWEAWind,RijneEnergie
SustainableJunk,BionextTweets
CO2voetafdruk,Brabant
JosOlivier,janrotmans
TNeijs,Brabant
JosOlivier,janrotmans
KarlVoshaart,de_rixt
C_Smart_Climate,ecoArtistLynch
iemkjedeboer,Boerburgertweet
Walter07071960,bergbrabant
vdBoschArjan,LeoNijhuis
zonnevijlle1,reneleegte
de_windvogel,apvermeulen
Johnerous,bergbrabant
ddjab,Brabant
FB_Groningen,jodysteyls
groeneMarkus,Willem_GP
LuijkHans,bergbrabant
jeroen_mulder,janrotmans
OPJosvandenBerg,rekenk4mer
MauritsGroen,WakaWakaNL
NathalieRoman,GroeneZaken
meeus_kim,McMarghem
renepeters,reneleegte
frankerwood,janrotmans
gemeenteHbeek,Brabant
TremblinTony,bergbrabant
rennemark,janrotmans
SACMLavrijssen,WRRDuurzaamheid
Klimaatverbond,WRRDuurzaamheid
AljeZandt,RijkeWaddenzee
AngeliqueWinder,bergbrabant
rekenk4mer,bergbrabant
4d35ddbdc6bc486,EuWaanzin
EdwinMermans,Brabant
gjvu,bergbrabant
PJMdeGoede,WRRDuurzaamheid
BHolierhoek,RijkeWaddenzee
WRRDuurzaamheid,WRRDuurzaamheid
M_Hodzelmans,Brabant
BGAdvise,bergbrabant
mama_van_jersey,AlfonsWispels
NWEAWind,apvermeulen
klink_marcel,GroeneZaken
GerjaKoldenhof,reneleegte
tvdloo52,Brabant
debackerphil,McMarghem
robvanderrijt,Brabant
MidpointBrabant,Brabant
erikvisser,RijkeWaddenzee
fiederels,RijkeWaddenzee
txgids,RijkeWaddenzee
VWGTexel,RijkeWaddenzee
SnijderRian,Brabant
AdFaasse,janrotmans
RenaatHuysmans,bergbrabant
AKolhorn,BionextTweets
sabine_dumoulin,EDFLuminus
AEGoedbloed,janrotmans
BMoeskops,3xdbe
Lhaverans,3xdbe
MissTie,3xdbe
Judo_Bakker,Willem_GP
SmartCityNED,janrotmans
Thijsdev,Willem_GP
alfred_jodokus,bergbrabant
SanderUiterwijk,BionextTweets
weijers3,lbergkamp
weeverevolve,janrotmans
zorrovos,nrc
ahtlam,bergbrabant
ockhams,bergbrabant
rboere79,reneleegte
LucvanIersel,Brabant
ellen_oomen,BionextTweets
bagvermeulen,reneleegte
Eric_Limburg,Alfred_Meester
BlacqDo,reneleegte
BlacqDo,bagvermeulen
timbales,TgthrNL
peterpolder,Willem_GP
filosofieblog,norbert1972
EBOverijssel,NEOverijssel
HSchouffoer,janrotmans
magdasmink,janrotmans
swagemakers3,Alfred_Meester
ssteverlinck,leuven2030
marktwain2,Alfred_Meester
Inge_Happe,Alfred_Meester
EnergyHubWest,reneleegte
enroctoob,reneleegte
JanVaneessen,janrotmans
bloemekets,jodysteyls
AngeliqueWinder,AlfonsWispels
Bijnagte,janrotmans
Vinnie_80,ockhams
connie_brouwer,janrotmans
AmazingChevVolt,apvermeulen
JuriePost,gjvu
UniperNieuws,reneleegte
GroeneZakenDeal,GroeneZaken
xlpiano,janrotmans
btkrth,janrotmans
ivoboode,janrotmans
heerlijkheiddeh,BionextTweets
yvanlunzen,gjvu
derkhueting,Klimaatplein
D66nuvooruit,persd66brussel
sering80,Scapeler
xynyxs,Jurjenvdb
sering80,frisian1
_Zero_e_,Klimaatplein
D66_Rhenen,persd66brussel
chiene2,frisian1
FietsersbondBE,jodysteyls
MarleenMeijers,BionextTweets
NandaOudejans,Jurjenvdb
BernardGrunn,Motorsport_NL
jdblanken,persd66brussel
wallie011067,NEOverijssel
AnsRobben,CerilKatuin
enroctoob,bagvermeulen
mayaVirg,JadeOudejans
NicoletteBlom,OVnieuwsINFO
Klimaatverbond,ankevanhal
yvanlunzen,bleekerk
yvanlunzen,bleekerk
wijnt,EDFLuminus
HennieArdesch,GerardBrummerII
karelh,marcelwubbolts
MargrethaG,rekenk4mer
levensverhaalES,milieudefensie
StefanW74,nrgtransition
rolfschipper,keeskodde_GP
martijnstorms,volgzwijn
IGG_NL,MBeukeboom
ThomasReitsma1,hgbrink
martijnduijndam,hgbrink
Klimaatcombi,MilieuCompact
AngeliqueWinder,frisian1
JuliaWilliams40,paulinewes
Scapeler,Cumulus1966
enroctoob,nrgtransition
Tijdo,timbales
Johan_Buys,Boerenbond
w1con,AlfonsWispels
MatNicaise,3xdbe
LindaJeffreys,AnjaKolibri
SOMABedrijfsopl,OliviervanDet
GDuvillier,PaulSoete
Bloemoen,Tonzon
leontebbens,AlfonsWispels
Fietsreiziger,AnjaKolibri
Edvdijk,gjvu
carbonfreeda,AnjaKolibri
af7qp,AnjaKolibri
ElwellGraham,AnjaKolibri
danielmclion,Tonzon
FredvanHeukelom,gjvu
THX113812,gjvu
DObservator,volgzwijn
volgvarken,volgzwijn
PolitiekTweetNL,D66LarenNH
PieterGrootendo,Klimaatzuster
HenkLinnemann,de_rixt
sstuart57,de_rixt
BomenAchterhoek,WillemFerwerda
BewonerVeenkolo,de_rixt
BreukersGerjan,AdindaLodders
dvlankeren,Klimaatzuster
ABCDEKoffie,dzjr74
Muizebeestje,AlfonsWispels
kees_ontwerpt,DSteenhorst
Warmetruiendag,ankevanhal
sstuart57,rekenk4mer
Gerco74,dzjr74
ZuilenV,dzjr74
AngeliqueWinder,Scapeler
Sabio_VD,Tonzon
D66nuvooruit,D66LarenNH
tegenwindvoorst,de_rixt
InfoLegtenberg,gjvu
ThomasvanBelzen,lamerswim
krommenie,Tonzon
MRoijakkers,Tonzon
RJPlaizier,AlfonsWispels
ACEA_eu,wijnandj
Peet040,AlfonsWispels
weyerwin,gjvu
GsSchutter,gjvu
jos_wynants,gjvu
LeoNijhuis,steltenpower
Levagoprojekt,Tonzon
GsSchutter,gjvu
marijearah,NWEAWind
Johnerous,rekenk4mer
riskparty63,rekenk4mer
scheven1ngen,AlfonsWispels
LucAdolfse,WillemFerwerda
KellyRoept,gjvu
Reeshofwarmte,berendpotjer
GsSchutter,gjvu
GsSchutter,johan_emmens
GuillaumeGoijen,mikepapot
sextadatarde,BrigadierPoez
jeroen1huizinga,rekenk4mer
ECF4U,AlfonsWispels
addyrutgers,berendpotjer
dirkkraakbra7,rekenk4mer
krispijnbeek,berendpotjer
pientka_marleen,Scapeler
kla_mar,gjvu
Greet29Greet,rekenk4mer
HielkeBandstra,gjvu
Mr_Incalculable,gjvu
Greet29Greet,de_rixt
Greet29Greet,de_rixt
BriefAanJou,WoestereWillem
HansMeijl,marcelwubbolts
PeHaring,mikepapot
MennoLudriks,de_rixt
Sandra_de_Haan,AlfonsWispels
LeoSonneveld,HarrieMiedema
dinglesprout,PWoodfall
erikerdbrink,gjvu
Edvdijk,gjvu
henk_ram,gjvu
ReneDercksen,gjvu
FCriticalThink,PWoodfall
AngeliqueWinder,frisian1
DZyzzion,mikepapot
Egbert1948,MaartenVonk
bennas,aireasnl
RvRavenstijn,ockhams
podevyns,ockhams
KOffringa,AlfonsWispels
sycrett,MaartenVonk
GroenOpgewekt,AlfonsWispels
ahtlam,gjvu
ikroepook,MennoOng
Frans_Bosch,gjvu
Tommietomt,AlfonsWispels
TsjerkTerp,MDVisserij
sstuart57,gjvu
AngeliqueWinder,Scapeler
vrijdenkend,d_e_mol
KernwaardeGroen,paulinewes
renevanmanen,gjvu
ronaldbronsink1,Tonzon
stophoutrooknu,Scapeler
WesselingErik,johan_emmens
riesbergen,AlfonsWispels
Edvdijk,gjvu
MaartenvBiezen,paulinewes
60_henk,gjvu
dedijkvanvier,APANO55
krispijnbeek,addyrutgers
Hubert_zelf,AlfonsWispels
mcmkuijpers,AlfonsWispels
mcmkuijpers,AlfonsWispels
ondeRob,ZanBizar
BusserCristel,GKooger
wasbolletje,gjvu
urgenda,GKooger
RoseAnnLumChou,AlfonsWispels
RuudvanTendris,mikepapot
elisabethswart,HenkDaalder
MISCQpapier,TrouwGroen
ArthurGysels,erikdw001
Deduge,wakarimassen
SFO_GO,MDVisserij
drechtstadsboer,WillemFerwerda
Meerwind_HLMMR,AlfonsWispels
steltenpower,AlfonsWispels
Edvdijk,APANO55
cringers,paulinewes
stophoutrooknu,steltenpower
pieterwk,Caroladevree
ouwehenk,HannaBervoets
ZwaantjeV,paulinewes
SnarfxFrans,cmsNetherlands
chiene2,AlfonsWispels
chiene2,steltenpower
AljeZandt,AlfonsWispels
michelstuyts,ChrisWauman
AngeliqueWinder,steltenpower
annemarievln,cmsNetherlands
LeoNijhuis,AlfonsWispels
LetsWebShop,VitaleGroenStad
jorisdewever,JoyceHeijningen
fatimawillems19,cmsNetherlands
Ron31826444,cmsNetherlands
greef_kris,BertDeWel
tonnemaker,AlfonsWispels
HeinevdM,AlfonsWispels
BFinknottle,ChrisWauman
sering80,steltenpower
duurzamestroom,AlfonsWispels
1Juleke,ockhams
GsSchutter,GerWijnhoven
Climate_Express,ChrisWauman
ReneSalemink,AlfonsWispels
RemcoWagemakers,AlfonsWispels
Vinexfred,AlfonsWispels
sering80,AlfonsWispels
sering80,Scapeler
tinyvlx,Tonzon
Faatopreis,AlfonsWispels
doemeeco,AlfonsWispels
Lubken48,AlfonsWispels
frisian1,AlfonsWispels
MoniqueLamers1,AlfonsWispels
frisian1,Scapeler
NatasjaLuiten,AlfonsWispels
Stichtingfrom,AlfonsWispels
RobbertHijdra,TrouwGroen
HSalverda,AlfonsWispels
fschuurk,AlfonsWispels
EKO4petz,AlfonsWispels
RobHoenen,AlfonsWispels
Krid_Stems,ockhams
NVerdaasdonk,AlfonsWispels
newsextract,marcelwubbolts
gmlageveen,AlfonsWispels
Klimaatzuster,TrouwGroen
PatrickAJansen,TrouwGroen
Mrsfrederika,AlfonsWispels
kovantergouw,JoyceHeijningen
theon0563,dbis
parkstadbloeit,AlfonsWispels
GrootOostTV,Tonzon
helma_beebox,AlfonsWispels
DSteenhorst,paulinewes
roosmarijnline,AlfonsWispels
jorisdewever,AlfonsWispels
willemvdbiezen,AlfonsWispels
Fokkesnoekurk,MDVisserij
Johnerous,ockhams
DuurzaamMOED,robertvg
Gasschandaal,AlfonsWispels
BertusLustig,Tonzon
etverhagen,AlfonsWispels
AlbertPasterkam,gjvu
pvmeekeren,AlfonsWispels
Waaldijk,AlfonsWispels
heinmenting,AlfonsWispels
JennekeKoehorst,AlfonsWispels
LarsBoelen,AlfonsWispels
HerbertWensink,AlfonsWispels
hemaloart,AlfonsWispels
djvandersluijs,gjvu
OlivierW4,AlfonsWispels
Eelcodevos,AlfonsWispels
carlavandorp,AlfonsWispels
EvelineMolier,marcelwubbolts
rekenk4mer,ockhams
CrazyEarthLover,greenSandco2
sycrett,Bijan63
AHRisseeuw,Bijan63
Bijan63,Bijan63
vrdvkees,paulinewes
ellygezellie,gjvu
willem2712,MDVisserij
humaansociaal,Bijan63
1980Anke,paulinewes
VigeoEiris_Be,AlfonsWispels
shirleykulk,AhSarcasme
FleurilaEGS,AhSarcasme
AndreBrouwer,paulinewes
Gerbijl,gjvu
HalloZoey,AhSarcasme
hemaloart,Bijan63
Wilcobonekamp,meertensmit
Sebas_vd_Haar,paulinewes
lutgroenez,ockhams
Ron_de_Rover,MDVisserij
OllieBMichel,gjvu
AvanVuren,WillemFerwerda
BrantChil,ockhams
BoswachterRob,gjvu
Dukkers,MDVisserij
RobertMolhoek,gjvu
paulinewes,remcovvd
Erdeme63,Tonzon
Bernardvi,ockhams
VechtdalPartij,paulinewes
hemaloart,paulinewes
HansaGreenTour,paulinewes
DeRealist2016,ockhams
RuudvanTendris,paulinewes
aanknoeien,Tonzon
EmkeMol,followthis2015
m_wiersma,paulinewes
PvanArkelFA,meertensmit
WilmavdStroet,meertensmit
Vinnie_80,ockhams
Edvdijk,gjvu
eppobruins,MDVisserij
RemcoWagemakers,Tonzon
janwillemvangen,marcelcrok
arievandersluis,Vision23
HakvoortQuality,MDVisserij
DickKraaij,gjvu
HansVanHoof72,BertDeWel
TrouwGroen,WillemFerwerda
janwillemvangen,gjvu
inktcoellie,gjvu
susankimkes,JeanetteHamster
rensweustink,PureEnergieNL
JMiluau,Belanda
Remember_1096AD,Remember_1096AD
lestergas,Bijan63
groen4life,PureEnergieNL
groeneMarkus,ClimateNeutralG
RuudvanTendris,followthis2015
RobvanEeden,AlfonsWispels
koencarels,MathiasB9
groen4life,HenkDaalder
itewiersema,MDVisserij
regio_logisch,gcijsseldelta
Dylanioo,followthis2015
JankoLolkema,MDVisserij
Frans_Bosch,gjvu
Berrie_v_eld,AlfonsWispels
betsyduit,Bijan63
LucianusMagnus,marcelwubbolts
bergbrabant,gjvu
YolandavdZee,Tonzon
christophvde,BertDeWel
HVdVelden1,timbales
eelcoeikenaar,zonder_de_NAM
VanGreetje,EnergyParkZwan
NVerdaasdonk,WillemFerwerda
Glipto,Tonzon
g_vester,Bijan63
Johnerous,gjvu
bellser48,marcelwubbolts
visserijnieuws,MDVisserij
Edvdijk,gjvu
petervalk1,Nouscat
Confucius123,gjvu
willemwansink,Bijan63
AnBeVe,zonder_de_NAM
WaterenGroen,AlfonsWispels
BoswachterRob,gjvu
GsSchutter,gjvu
TNInstitute,zonder_de_NAM
GsSchutter,gjvu
m_wiersma,zonder_de_NAM
AldoSchelvis,zonder_de_NAM
BoswachterRob,WillemFerwerda
SPprovGroningen,zonder_de_NAM
JacomijnP,WillemFerwerda
Boost292,MDVisserij
Tighza_Taza,Bijan63
Frank_DS,Lahqbar
wzn256,gjvu
jeroen1huizinga,gjvu
Bijan63,Bijan63
Henk_Baas,gjvu
bakkermantjes,MDVisserij
Wietskevanhees,Raet_NL
edemaeco,gjvu
rekenk4mer,gjvu
Frans_Bosch,gjvu
peterpolder,HarrieMiedema
bewogenburger,HarrieMiedema
volkstribunaal,betgem_eric
Jominee,Bijan63
NVerdaasdonk,maartenhajer
O_316,zorgisleuk
fschuurk,BertDeWel
ORSkaagbaan,ORSbewoners
twoord37,MDVisserij
OllieBMichel,gjvu
RDamhof,WillemFerwerda
BonneBellaNL,DIBEBO
marjanminnesma,WillemFerwerda
CCees,WillemFerwerda
trouwschmidt,TrouwGroen
bergfrans,ORSbewoners
LMoyersoen,draaimeulen
groeneplantage,birdingbreaks
WRRDuurzaamheid,TrouwGroen
StraverFrank,TrouwGroen
StraverFrank,WillemFerwerda
JohansVisie,GideonGoudsmit
HansHelder,henknieboer
marjaduin,Raet_NL
mauritsschilt,henknieboer
hiltrudpotz,AlfonsWispels
josdings,GKooger
BedrKringUrk,MDVisserij
EMK2017,MDVisserij
Klimaatplein,DNVGL_NL
WattisDuurzaam,Vision23
NiekvLeeuwen,1hschulte
barendregtvb,AdindaLodders
kennemerwind,GKooger
DJFBel,henknieboer
DSteenhorst,GKooger
genoegvluchten,ORSbewoners
FritsWuts,AlfonsWispels
WillemFerwerda,henknieboer
Changerism,AlfonsWispels
Janlambr,LudwigBollaerts
B_Biemans,MrsGreenseat
nlontwikkeld,WillemFerwerda
henknieboer,WillemFerwerda
C_Hermus,AdindaLodders
BoudewijnC,Vision23
JorisBaecke,AdindaLodders
AJMvanBeek,NHDWaterland
volgzwijn,maartenhajer
RKDRE,TrouwGroen
LarsMoratis,TrouwGroen
heinmenting,AlfonsWispels
lustkapper,Cimyne
DuurzOndern,AlfonsWispels
thomasulmers,Cimyne
HolgerEwald1,Cimyne
3xdbe,BertDeWel
Rik_Rolleman,ORSbewoners
GKooger,NHDWaterland
JorisRombaut,AlfonsWispels
LetsWebShop,DuurzaamBV
arjanvdhoogen,BertDeWel
arjanvdhoogen,AlfonsWispels
Edvdijk,gjvu
barracudawiep,dekoran1
KBGELUID,ORSbewoners
Liesb001,socialevraagst
GsSchutter,gjvu
LuijkHans,remcodb
MannenToolbox,GroeneZaken
Stadspartij,AlfonsWispels
Gasuniek,HenkDaalder
BLIKOPENER333,dekoran1
FredvanHeukelom,gjvu
marcelcrok,remcodb
SanneHille,NPORadio1
Tracy_Snoddon,LaurierResearch
IvarKunst,AlfonsWispels
Nschotte,AlfonsWispels
ikingmaNL,AlfonsWispels
janinecooijmans,AlfonsWispels
btkrth,AlfonsWispels
marjanminnesma,AlfonsWispels
AnthonySc6,LampjeL
GorisHelena,draaimeulen
JosOlivier,marcelcrok
Klimaatzuster,BertDeWel
JosOlivier,BertDeWel
HenkNieuws,GielDeRuiter
JosOlivier,Vision23
Raaphorst,NPORadio1
laurehermans,draaimeulen
ReverseVending,DirkVercammen
inspiralcarpet,GielDeRuiter
CodeKloet,NPORadio1
cornelisdewitte,JefVries
GsSchutter,feitenjager
kla_mar,climategateNL
paulinewes,BulentIsik1121
EarthMineYours,AlfonsWispels
dvlankeren,AlfonsWispels
kristorfs,TieRoefs
BErbisim,AlfonsWispels
RolfHut,berryovervelde
pvmeekeren,AlfonsWispels
LaenenPeter1,BertDeWel
RBoute,delaatstemeter
RobKoster,socialevraagst
mrmkolkman,martijnkolkman
merijndehaas,NPORadio1
WillemPetersw,Boomfeestdag
BlueLinesT,BertDeWel
TomNijsen,BertDeWel
JoeriThijs,BertDeWel
natuurlijkDev,niekvandenbrink
markheijmans,Boerenbond
MargrietdeJager,socialevraagst
dirkkraakbra7,DirkdeJong65
QuirineEijkman,socialevraagst
krabvrouw,Scientias
r_verwey,socialevraagst
vdhek,Vision23
milieucentrum,VitaleGroenStad
Dulfera,Walrathis
kvanhaagen,VitaleGroenStad
BuijsPaul,Vision23
delissen1971,annefleurdd
roelsint,NPORadio1
RSK1992,remcodb
jennyptc,Klimaatplein
wouterverkennis,ockhams
dunderklumpken,gjvu
zorrovos,NPORadio1
henknieboer,remcodb
dunderklumpken,gjvu
dunderklumpken,gjvu
mathieufransen,remcodb
dunderklumpken,gjvu
HarmenSmid,Cementbouw
MrsGreenseat,ClimateNeutralG
3MOOostflakkee,gjvu
hemeradiana,NPORadio1
hendriks_twan,AllFixedNieuws
RThBominaar,annefleurdd
NaveStefaan,DriesseWout
riniek80,martijnkolkman
EDenissen,annefleurdd
PvVegt,gjvu
Gasuniek,adlansink
enroctoob,remcodb
DenKivo,Scientias
4PTM,annefleurdd
teejay_studio,BNR
lvw65,remcodb
NatasjaLuiten,VitaleGroenStad
Calimer0c0mplex,andreasvbeek
HerzovanderWal,BoswachterRob
addie_sl,BNR
JanPeters5219,BNR
retitwente,Scientias
SchuitemakerL,MikeTurenhout
KPiekla,NPORadio1
GvanderHoeven,Scientias
SaskiaRamakers,Forenser1
cvrooijen,startcrafting
CarlaWijn,Scientias
willaminne,Europarl_NL
davandermeer,HannaBervoets
topvrouwatwork,HannaBervoets
olino_duurzaam,GKooger
fschuurk,Reeshofwarmte
RemcoWagemakers,Belanda
RemcoWagemakers,VlakglasRecycle
DSteenhorst,GKooger
Sjoentje,Raet_NL
joosockels,urgenda
_Erwin,PdRarchitects
LeendertAcke,draaimeulen
ARCAMupdate,PdRarchitects
DrPaulien,draaimeulen
btkrth,VitaleGroenStad
StichtingKAO,BWarbroek
WarmteKoudeZH,mayaVirg
fabianroos1980,EnecoBE
MarijXXXX,HannaBervoets
volkskrant,HannaBervoets
ZLTOBorsele,RoelClement
KatrienDebal,draaimeulen
VechtdalPartij,WattisDuurzaam
VechtdalPartij,RNTMSTR
CO2Adviseurs,CO2Adviseurs
Monalisazelf,Walrathis
miasaric,timdegier
winnydijkstra,ockhams
Stimuland_nl,gcijsseldelta
nicoledebeer50,NPORadio1
estherklos,Spant_Bussum
jdegens1,AlfonsWispels
arjanvdhoogen,timbales
jdblanken,timbales
mikakyra,MoniekWulms
HilliedeKoe,NPORadio1
JorisRombaut,Drapman
EricCorton,NPORadio1
Klimaatplein,robertvg
DSteenhorst,solylady
wamelink_wieger,VitaleGroenStad
LeoVoorwinden,Klimaatplein
RixtWierda,gcijsseldelta
OpSteenbreek,VitaleGroenStad
duurzamestroom,GuillaumeGoijen
JosSluijsmans,delaatstemeter
HansBassing,Afvaladvocaat
Ladyxxl,dadaland
djeppink,CalluyWalt
FrontaalNaakt,dadaland
NWEAWind,WattisDuurzaam
GreenDealZES,delaatstemeter
AgricolSeeds,Martinvanwyk
Ladyxxl,Krapuul
sycrett,cmsNetherlands
JohnSteegh,MadoRuys
MaartenvBiezen,robertvg
DannyWijnhoud,jhmommers
O_316,climategateNL
LeeflangHans,robertvg
heertoon,NPORadio1
