,tweet_id,date_time,user_id,username,response_to_user_id,response_to_username,response_to_status_id
219,818772403887210496,2017-01-10 10:52:07,31366216,remcovvd,194063932,keeskodde_GP,818734529590525952
220,818735536206675969,2017-01-10 08:25:37,18863983,vosje62,194063932,keeskodde_GP,818734529590525952
221,818547691466657792,2017-01-09 19:59:12,4321551045,heuvel_stijn,3457355656,bagvermeulen,818389293358006272
222,818460694635053056,2017-01-09 14:13:30,355418144,nrgtransition,3457355656,bagvermeulen,818389293358006272
223,817830799877795843,2017-01-07 20:30:31,2289544553,1Juleke,14169849,LudwigBollaerts,817667645076078595
224,817675219934527488,2017-01-07 10:12:18,2285054700,Vandebron,147696710,korsofkors,817589009656541189
225,817812892720492545,2017-01-07 19:19:22,268973239,GreenOlivine,111306098,marcelwubbolts,817723200415141889
226,820600585904865280,2017-01-15 11:56:40,31366216,remcovvd,22039525,siegerdb,820598271789895680
227,819311159211950081,2017-01-11 22:32:57,305737883,R1150Rockster,1445768677,DagbladVoorburg,818745546550571008
228,819310761960964097,2017-01-11 22:31:22,305737883,R1150Rockster,1445768677,DagbladVoorburg,818745546550571008
229,819168053086875651,2017-01-11 13:04:17,473915947,bonzorino,1445768677,DagbladVoorburg,819154769461837824
230,819093930230841344,2017-01-11 08:09:45,2285054700,Vandebron,22178412,simonvgroningen,819080690851528704
231,818565114240651265,2017-01-09 21:08:26,507895400,unholiravioli,2798239716,joyxriding,818564173080788996
232,818764980925460480,2017-01-10 10:22:38,2388400813,happybandits,7692762,steeph,803193224621854720
233,818076589925797889,2017-01-08 12:47:12,311925772,OnnoDwars,447115066,GKooger,817682243611164672
234,819172600060538885,2017-01-11 13:22:22,791556938362417152,RigaCasje,23610532,apjvalk,818906383613620225
235,818921001849417729,2017-01-10 20:42:36,1876878457,IThAmbagtsheer,23610532,apjvalk,818906383613620225
236,818909321794883588,2017-01-10 19:56:11,317673672,Ronbooij81,23610532,apjvalk,818906383613620225
237,818909248746823680,2017-01-10 19:55:54,167901623,HugoKijne,23610532,apjvalk,818906383613620225
238,818908911126323200,2017-01-10 19:54:33,64432379,hakhverdian,23610532,apjvalk,818906383613620225
239,818907164051902465,2017-01-10 19:47:37,121374851,ArnoudVbrief,23610532,apjvalk,818906383613620225
240,818907088420302848,2017-01-10 19:47:19,244268307,ScubaChrisZ,23610532,apjvalk,818906383613620225
241,818150964372893696,2017-01-08 17:42:45,250841758,degraaf105,2307261073,de_rixt,818134722559754244
242,818138633945411584,2017-01-08 16:53:45,124747333,HenkDaalder,2307261073,de_rixt,818137178714894342
243,818787924452016133,2017-01-10 11:53:48,2285054700,Vandebron,4713898636,KraaijeveldM,818746029612892160
244,819943041364619267,2017-01-13 16:23:49,797009554479480833,FarmersUnitedNL,118084079,lientje1967,819935962700640256
245,819941734868254720,2017-01-13 16:18:38,2891830073,megavergister,118084079,lientje1967,819935962700640256
246,819916444565639168,2017-01-13 14:38:08,111518230,chiene2,2828053939,WRRDuurzaamheid,819844953115389957
247,818743830862237697,2017-01-10 08:58:35,4864245700,MMENR_nl,81643959,DuurzaamBV,818707228341444608
248,818917797963190273,2017-01-10 20:29:52,538374737,UitinIJ,4319705121,FotografieJordi,818888402976247808
249,817370857018421248,2017-01-06 14:02:52,2280940112,Gysbert_III,99762736,Scientias,817370158016512001
250,819650506406641665,2017-01-12 21:01:23,380303863,PH7makelaardij,150603201,SP_Assen,819626081699397632
251,819537541003145218,2017-01-12 13:32:30,2266268190,DuurzameD,795925677967081472,BeautifulNieuws,819524230320713733
252,817386959706406914,2017-01-06 15:06:52,334303092,Ron_Schippers,121544856,BoswachterRob,817385008562376706
253,820575595608342528,2017-01-15 10:17:22,2436020826,LDamenEvers,108913112,FransVerouden,820545094810042368
254,819892564887216128,2017-01-13 13:03:14,3358541422,HalinkLuc,2540716364,Valentine_D_,819525117009076224
255,819870300464619520,2017-01-13 11:34:46,1396329241,Cimyne,2540716364,Valentine_D_,819525117009076224
256,819838422701527040,2017-01-13 09:28:06,2882624541,Eva_Lynn_,2540716364,Valentine_D_,819525117009076224
257,819807459552333825,2017-01-13 07:25:04,2828436285,LintHans,2540716364,Valentine_D_,819525117009076224
258,819555059864399872,2017-01-12 14:42:07,92515162,ted_janzen,2540716364,Valentine_D_,819525117009076224
259,819533223587889152,2017-01-12 13:15:21,54755372,Rafsina,2540716364,Valentine_D_,819525117009076224
260,819532451018145793,2017-01-12 13:12:17,57919985,RonnieSchenkhof,2540716364,Valentine_D_,819525117009076224
261,819528689331372032,2017-01-12 12:57:20,183638379,martinzwart1,2540716364,Valentine_D_,819525117009076224
262,819526924359925761,2017-01-12 12:50:19,60520410,LouisVl,2540716364,Valentine_D_,819525117009076224
263,819526255544516608,2017-01-12 12:47:40,3439612515,Vanbeuken_jan,2540716364,Valentine_D_,819525117009076224
264,818846896831819777,2017-01-10 15:48:08,3343084882,Yahtje,2985951694,GeertPVVWilders,818844164792188930
265,817754113433812992,2017-01-07 15:25:48,2206911420,ockhams,3534886816,Infocadl2015,817744025000300545
266,819288453863055360,2017-01-11 21:02:43,1667893140,BasSturm1,90472866,wflorizoone,819098104628649984
267,819953400683134977,2017-01-13 17:04:59,2447149100,kijkdithier,757287722,Ria_Mentink,819951856738766849
268,819952539038793730,2017-01-13 17:01:33,2447149100,kijkdithier,757287722,Ria_Mentink,819951856738766849
269,819844476608901120,2017-01-13 09:52:09,2166580335,kormuller,309030661,WdeBruin83,819828819494313984
270,819829329395929088,2017-01-13 08:51:58,185567840,El_Reinders,309030661,WdeBruin83,819828819494313984
271,819521184169652225,2017-01-12 12:27:30,2206911420,ockhams,108330229,Krid_Stems,819520470877880320
272,818092638918287360,2017-01-08 13:50:59,168732225,robbuiter,2897195548,FoskedeWolf,818022144202391556
273,819454417422483456,2017-01-12 08:02:12,108937649,mathijsbouman,194181886,BlauwStaete,819453763194912768
274,819243622721847305,2017-01-11 18:04:35,20381809,ewaldeng,194181886,BlauwStaete,819090057390915584
275,819174292755795968,2017-01-11 13:29:05,20710359,PartijvdDieren,194181886,BlauwStaete,819090057390915584
276,819642761624387585,2017-01-12 20:30:37,1642944391,ben1_m,720231198988058624,DrBertSmits,819506647538302976
277,819596524225171458,2017-01-12 17:26:53,806557038507593734,LutgartEnis,720231198988058624,DrBertSmits,819510078554439680
278,819522192643854337,2017-01-12 12:31:31,21315892,seven__,720231198988058624,DrBertSmits,819510078554439680
279,819518667629166592,2017-01-12 12:17:30,108330229,Krid_Stems,720231198988058624,DrBertSmits,819510078554439680
280,819517829779230720,2017-01-12 12:14:11,2193244912,GabyHemeryck,720231198988058624,DrBertSmits,819510078554439680
281,817450546718195712,2017-01-06 19:19:32,2206911420,ockhams,720231198988058624,DrBertSmits,817449961663111168
282,819241174963810304,2017-01-11 17:54:51,332893858,greenman20112,991835233,ghl_eo,818797361984049153
283,818826202752438273,2017-01-10 14:25:54,27750153,LonnekeEngel,102511573,VictorVlam,818751541846900736
284,819921066705424384,2017-01-13 14:56:30,1372594580,StephanHaans,264451848,WouterZwart,819918666598858752
285,819919778873753601,2017-01-13 14:51:23,475910849,StanleyGontha,264451848,WouterZwart,819918666598858752
286,819919651312439296,2017-01-13 14:50:52,707642810,OostingAuke,264451848,WouterZwart,819918666598858752
287,818846479272017921,2017-01-10 15:46:28,1918391694,Dusbras,1163708688,Toekomstmakers,818842168450289664
288,820559507738787840,2017-01-15 09:13:26,292491692,lzealand,47361215,Matthijs85,820222436771766272
289,820315987727839235,2017-01-14 17:05:46,2481880525,johnhonda1,47361215,Matthijs85,820222436771766272
290,820315814641405954,2017-01-14 17:05:05,2481880525,johnhonda1,47361215,Matthijs85,820222436771766272
291,820291676274995202,2017-01-14 15:29:10,2155717468,abakker28,47361215,Matthijs85,820222436771766272
292,820229499547713536,2017-01-14 11:22:06,3759363867,BaatenLeo,47361215,Matthijs85,820222436771766272
293,820227065974784001,2017-01-14 11:12:26,14396770,Knigge,47361215,Matthijs85,820222436771766272
294,820223759730741249,2017-01-14 10:59:17,14396770,Knigge,47361215,Matthijs85,820222436771766272
295,819505368527011840,2017-01-12 11:24:40,2181964402,coverklift,47361215,Matthijs85,819476263903629313
296,819485207606784000,2017-01-12 10:04:33,225075158,EvertvanVliet,47361215,Matthijs85,819476263903629313
297,819478650206781440,2017-01-12 09:38:30,60013284,frisian1,47361215,Matthijs85,819476263903629313
298,817419152285696001,2017-01-06 17:14:47,59591177,dmvdesign,105251453,Huisz,817412602519232512
299,817492348691214336,2017-01-06 22:05:38,300151387,CodeKloet,8870432,NPORadio1,817102122076540930
300,819540005030862848,2017-01-12 13:42:18,715213288439734277,GoukaJohannes,846068634,Francolinie,819538790830211073
301,819679953398747136,2017-01-12 22:58:24,119322980,remkodepaus,806023173493886976,tegenwindvoorst,819630850996314113
302,819499880079130624,2017-01-12 11:02:51,136317730,Hieronymouz,47327273,widtvoet,819453110720536580
303,819453771755520004,2017-01-12 07:59:38,728332955198881794,PtrRkrs,47327273,widtvoet,819453110720536580
304,819286830596165632,2017-01-11 20:56:16,61570180,taa1980,806023173493886976,tegenwindvoorst,819278221342556160
305,817727215517528066,2017-01-07 13:38:55,225815753,xelbos,234823714,olofvdgaag,817725525707919360
306,817398202924146692,2017-01-06 15:51:32,2423909239,JeffBlipTV,3385716550,annefleurdd,817391682467561472
307,817856442338263040,2017-01-07 22:12:25,44077301,FrankDruten,78012217,paulinewes,817772086911500289
308,817781426770903041,2017-01-07 17:14:20,31366216,remcovvd,78012217,paulinewes,817772086911500289
309,817781167483195397,2017-01-07 17:13:18,31366216,remcovvd,78012217,paulinewes,817772086911500289
310,817774352905236482,2017-01-07 16:46:13,137450902,m_wiersma,78012217,paulinewes,817772086911500289
311,819823419999064065,2017-01-13 08:28:29,76693160,steltenpower,19284350,peerderijk,819486732018192384
312,819797941757964288,2017-01-13 06:47:15,177589331,dickrakhorst,19284350,peerderijk,819486732018192384
313,819987626874781696,2017-01-13 19:20:59,435686296,inktcoellie,2206911420,ockhams,819870228335226880
314,819932961902624769,2017-01-13 15:43:46,1154566280,EvertDoornebal,2206911420,ockhams,819870228335226880
315,819927979908300800,2017-01-13 15:23:58,394275921,edemaeco,2206911420,ockhams,819870228335226880
316,819922942918324224,2017-01-13 15:03:57,2504620164,krietischoog,2206911420,ockhams,819870228335226880
317,819882059284049920,2017-01-13 12:21:30,382937731,Fietsreiziger,2206911420,ockhams,819870228335226880
318,819461868867747840,2017-01-12 08:31:49,240649511,Frans_Bosch,2206911420,ockhams,819455174355906560
319,817810032318410752,2017-01-07 19:08:00,428061919,fransmaes1,2206911420,ockhams,817770392207114240
320,817795811153211396,2017-01-07 18:11:29,3412396959,jeroen1huizinga,2206911420,ockhams,817770392207114240
321,817775176305831936,2017-01-07 16:49:30,1122896395,trias_politica,2206911420,ockhams,817770392207114240
322,817772495801643008,2017-01-07 16:38:51,758387489719590912,Vinnie_80,2206911420,ockhams,817770392207114240
323,820370454221299714,2017-01-14 20:42:12,1241765180,ApusNL,1169140316,rekenk4mer,820287577529815040
324,818141684588482562,2017-01-08 17:05:52,124747333,HenkDaalder,1169140316,rekenk4mer,818141064586555393
325,818180112189366273,2017-01-08 19:38:34,1070873312,ZwerfieDoortje,124408679,doemeeco,818018312860954624
326,818179859889459201,2017-01-08 19:37:34,1070873312,ZwerfieDoortje,124408679,doemeeco,818018312860954624
327,818179324306137090,2017-01-08 19:35:26,1070873312,ZwerfieDoortje,124408679,doemeeco,818018312860954624
328,819844468950102016,2017-01-13 09:52:08,60013284,frisian1,56672123,Vision23,819783518662209544
329,819826594567114752,2017-01-13 08:41:06,148481941,JvDorp,56672123,Vision23,819651260756455425
330,819662259588694016,2017-01-12 21:48:05,244681726,unclepete_100,56672123,Vision23,819651260756455425
331,817831006241746948,2017-01-07 20:31:21,2800506162,PeterDeVoogt,56672123,Vision23,817425487379177472
332,820651414821212166,2017-01-15 15:18:38,38182445,petrakramer,16832586,mikofLohr,820649652672413698
333,820650181712576512,2017-01-15 15:13:44,16832586,mikofLohr,16832586,mikofLohr,820649652672413698
334,820649994055221248,2017-01-15 15:13:00,4872801537,__Stranger_2,16832586,mikofLohr,820649652672413698
335,820649813758898179,2017-01-15 15:12:17,114752114,mmeeuw,16832586,mikofLohr,820649652672413698
336,818936945896288256,2017-01-10 21:45:57,16040216,srobijns,2720106293,TanguyTerlinden,818927589947482112
337,820756096927363072,2017-01-15 22:14:37,238187735,elstenhengel,97662093,roosvonk,820654889906962433
338,820661099917873154,2017-01-15 15:57:08,4091188671,Jeannet07399596,97662093,roosvonk,820654889906962433
339,820655470784446464,2017-01-15 15:34:45,241838535,hansmarsk,97662093,roosvonk,820654889906962433
340,820628833074343937,2017-01-15 13:48:55,2586276423,Natuur_Nature,97662093,roosvonk,820627557288673280
341,820628281078796289,2017-01-15 13:46:43,97662093,roosvonk,97662093,roosvonk,820627557288673280
342,820554839595896832,2017-01-15 08:54:53,431676915,AnnekeNaafs,97662093,roosvonk,820547055374495745
343,820550198535536640,2017-01-15 08:36:27,168732225,robbuiter,97662093,roosvonk,820547055374495745
344,820393438122283009,2017-01-14 22:13:32,472932039,emmahoeveml,97662093,roosvonk,820194742726262784
345,820228589140475904,2017-01-14 11:18:29,814880173061509120,Gerrit163,97662093,roosvonk,820194742726262784
346,817668865840869376,2017-01-07 09:47:03,4691387052,wijgaanopreis,816192034868527104,strandhuysnerja,817657938793918464
347,820269531004289024,2017-01-14 14:01:10,3190022356,CommentTarista,560951807,BeterLeefmilieu,820259674498809856
348,820260696898371585,2017-01-14 13:26:04,1530103350,RonnieBelmans,560951807,BeterLeefmilieu,820259674498809856
349,818923511028871170,2017-01-10 20:52:34,101253661,tommikkers,110742865,DavidRenkema,818923258015842304
350,820343199675908096,2017-01-14 18:53:54,420964739,RegioAlkmaar,138140672,greenportnhn,819897073369804800
351,819572162944204801,2017-01-12 15:50:05,1947161,dimitri,16578497,tacoold,819570819152150529
352,819305702426558468,2017-01-11 22:11:16,98394069,44Bart44,80092579,DSteenhorst,819266583013036033
353,819881807009239040,2017-01-13 12:20:30,1284264709,MSangers1,149047601,eventjes,819880618964066304
354,819142731746471936,2017-01-11 11:23:40,1704685537,smartonderwijs,2405066000,OuderschapNieuw,819137017493733376
355,817497702581829633,2017-01-06 22:26:55,18740032,koencarels,2873905618,BertDeWel,817437113461473282
356,817459109893173253,2017-01-06 19:53:34,1366879476,newparadigm21,2873905618,BertDeWel,817437113461473282
357,817438941611720704,2017-01-06 18:33:25,53351842,geschept,2873905618,BertDeWel,817437113461473282
358,817754524484071424,2017-01-07 15:27:26,711161735986716672,riekesbakkes,2686086289,Lahqbar,817704498416205824
359,817706072135831553,2017-01-07 12:14:54,282206819,merlijn4,2686086289,Lahqbar,817704498416205824
360,817705049778487301,2017-01-07 12:10:50,1030680751,Patrick4all,2686086289,Lahqbar,817704498416205824
361,817705017482297344,2017-01-07 12:10:43,164214064,815ToNoWhere,2686086289,Lahqbar,817704498416205824
362,819894493944180738,2017-01-13 13:10:54,59921240,Twundit,702580303534153729,EnergyHubWest,819861551909838848
363,819074702354370561,2017-01-11 06:53:21,121372044,NS_online,19918676,tomgreep,819073014218313728
364,819074406035193858,2017-01-11 06:52:10,3012908548,evertveenendaal,19918676,tomgreep,819073014218313728
365,820032439624024066,2017-01-13 22:19:03,4877575011,Joestvscharmer,1559993359,TheoJans1,820029504739536896
366,818949272607621122,2017-01-10 22:34:56,806220189062795264,anjosje2,249804550,pulpdeluukse,818742562102054912
367,819987233872773120,2017-01-13 19:19:25,4715340387,DannyNLD73,4715340387,DannyNLD73,819985271924072449
368,819121801448091649,2017-01-11 10:00:30,99464468,superjamespond,3147651,tijd,819121437260664833
369,819700917339652096,2017-01-13 00:21:42,113731511,mistraller,230213875,olino_duurzaam,819126296932401153
370,819154393585041408,2017-01-11 12:10:01,60013284,frisian1,230213875,olino_duurzaam,819126296932401153
371,819053700509483009,2017-01-11 05:29:54,188451000,theodoorhongens,135929195,OBSWest,818899728951713792
372,819476776384663552,2017-01-12 09:31:03,3457355656,bagvermeulen,2801925384,FluxEnergie,819453886905749504
373,819126883698753536,2017-01-11 10:20:42,254709893,hans_m_kol,2801925384,FluxEnergie,819120024858361857
374,818503486027481088,2017-01-09 17:03:32,87658314,jeeveehaa,54936488,tasvolverhalen,818432232444624896
375,818471938356105221,2017-01-09 14:58:11,60372999,anitaei,54936488,tasvolverhalen,818432232444624896
376,818456660511485952,2017-01-09 13:57:28,301413480,dutchdude070,54936488,tasvolverhalen,818432232444624896
377,818440620733829120,2017-01-09 12:53:44,250314284,HannekeBuu,54936488,tasvolverhalen,818432232444624896
378,818439987238760449,2017-01-09 12:51:13,2486663957,JackMexicana,54936488,tasvolverhalen,818432232444624896
379,818432628709847041,2017-01-09 12:21:59,155671290,Druifluisje,54936488,tasvolverhalen,818432232444624896
380,819457456287973376,2017-01-12 08:14:17,121372044,NS_online,23422299,Moorlag,819446988693471232
381,818940953608257536,2017-01-10 22:01:53,34910433,Jordyonajourney,49304624,liescorneillie,818718364025704449
382,818914830228844547,2017-01-10 20:18:04,4925340640,Aldo_Peeters,49304624,liescorneillie,818718364025704449
383,818838415911157760,2017-01-10 15:14:26,424292131,Mootlife,49304624,liescorneillie,818718364025704449
384,818824904493723648,2017-01-10 14:20:44,463185953,dakowsk,49304624,liescorneillie,818718364025704449
385,818749834698096641,2017-01-10 09:22:26,20909514,xavez,49304624,liescorneillie,818718364025704449
386,818738322323492864,2017-01-10 08:36:42,375849358,PieterJan16,49304624,liescorneillie,818718364025704449
387,818721312810160128,2017-01-10 07:29:06,49304624,liescorneillie,49304624,liescorneillie,818718364025704449
388,817507790025555971,2017-01-06 23:07:00,108330229,Krid_Stems,385886369,dekoran1,817501593130176518
389,820023436143693826,2017-01-13 21:43:17,268235974,WvD_SP,23672092,ReneDamkot,820022864875323392
390,819848405619011584,2017-01-13 10:07:46,79492241,moerasbewoner,494094311,ADDenHaag,819512541281972225
391,819653928237355011,2017-01-12 21:14:59,3119955300,MsDonderwolkje,494094311,ADDenHaag,819512541281972225
392,819158959915487232,2017-01-11 12:28:09,473915947,bonzorino,494094311,ADDenHaag,818747314290495488
393,820592781123026944,2017-01-15 11:25:39,2759477819,CalaSalva,2793877337,HendrikVuye,820416935804489728
394,820577963221590016,2017-01-15 10:26:46,1369492447,jfageelhoed,2808596993,AlfonsWispels,820379029991735300
395,820430780988084224,2017-01-15 00:41:55,1189532107,bdlumey,2793877337,HendrikVuye,820416935804489728
396,820407949650722817,2017-01-14 23:11:12,1361957862,PaulienFloor,2808596993,AlfonsWispels,820379029991735300
397,820406579690344450,2017-01-14 23:05:45,3420856995,MarcelScheening,2808596993,AlfonsWispels,820379029991735300
398,820394620030947328,2017-01-14 22:18:14,153784115,CHKoelewijn,2808596993,AlfonsWispels,820379029991735300
399,820387786993844225,2017-01-14 21:51:05,25665725,frankpeters99PH,2808596993,AlfonsWispels,820379029991735300
400,820384903455981568,2017-01-14 21:39:37,86321285,gjvu,2808596993,AlfonsWispels,820379029991735300
401,820379834211823616,2017-01-14 21:19:29,3132889850,maraikie71,2808596993,AlfonsWispels,820379029991735300
402,820276977194201088,2017-01-14 14:30:46,2991849220,safetyinant,2808596993,AlfonsWispels,820274796953010176
403,819286279137460224,2017-01-11 20:54:05,2800506162,PeterDeVoogt,2808596993,AlfonsWispels,819125635180134400
404,819230565564030977,2017-01-11 17:12:42,748106130484768768,schipbeekwind,2808596993,AlfonsWispels,819125635180134400
405,819208501616590849,2017-01-11 15:45:01,17051594,markvandansik,2808596993,AlfonsWispels,819125635180134400
406,819175082513862656,2017-01-11 13:32:13,40269782,Sanderdewijs,2808596993,AlfonsWispels,819125635180134400
407,819162711670013953,2017-01-11 12:43:04,473915947,bonzorino,2808596993,AlfonsWispels,819125635180134400
408,819144522206707712,2017-01-11 11:30:47,327275014,wirelesswebsol,2808596993,AlfonsWispels,819125635180134400
409,819142581313474560,2017-01-11 11:23:04,172062112,DeSluit,2808596993,AlfonsWispels,819125635180134400
410,819129067094085632,2017-01-11 10:29:22,20437995,tomvandenberg,2808596993,AlfonsWispels,819125635180134400
411,819128769915080704,2017-01-11 10:28:12,43530516,advandermeer,2808596993,AlfonsWispels,819125635180134400
412,818205164549050370,2017-01-08 21:18:07,222595444,Twingetwing,2808596993,AlfonsWispels,817838811900215300
413,818198445240578048,2017-01-08 20:51:25,2834458289,Ecoschilderwerk,2808596993,AlfonsWispels,817838811900215300
414,818016684065882112,2017-01-08 08:49:10,51733382,GuusvanLienen,2808596993,AlfonsWispels,817838811900215300
415,818007962631475200,2017-01-08 08:14:30,371713105,pietuitslag,2808596993,AlfonsWispels,817838811900215300
416,818007507440455680,2017-01-08 08:12:42,2178736936,FrenkenP,2808596993,AlfonsWispels,817838811900215300
417,817859683264434176,2017-01-07 22:25:18,29046500,HoutjeB,2808596993,AlfonsWispels,817838811900215300
418,817858902830223360,2017-01-07 22:22:12,721040071667945473,janwillemhendr1,2808596993,AlfonsWispels,817838811900215300
419,817852000385859585,2017-01-07 21:54:46,313968228,eric_timmer,2808596993,AlfonsWispels,817838811900215300
420,817851553415622658,2017-01-07 21:52:59,201790059,gillesduif,2808596993,AlfonsWispels,817838811900215300
421,817845889297448962,2017-01-07 21:30:29,234335741,AJBDW,2808596993,AlfonsWispels,817838811900215300
422,817840690877100033,2017-01-07 21:09:50,184716468,LarsBoelen,2808596993,AlfonsWispels,817838811900215300
423,817840068530438144,2017-01-07 21:07:21,148863650,MirjamHommes,2808596993,AlfonsWispels,817838811900215300
424,817840039690436610,2017-01-07 21:07:14,44852262,lydiavanhaaren,2808596993,AlfonsWispels,817838811900215300
425,817840014876934145,2017-01-07 21:07:08,4265031082,ArashLahyi,2808596993,AlfonsWispels,817838811900215300
426,817839276276781060,2017-01-07 21:04:12,356158152,hvees,2808596993,AlfonsWispels,817838811900215300
427,817839245448663043,2017-01-07 21:04:05,980772853,Dichtbij_Ilja,2808596993,AlfonsWispels,817838811900215300
428,817480682394046465,2017-01-06 21:19:17,424476943,HenkdeLigt,2808596993,AlfonsWispels,817468413366898689
429,818061030471258112,2017-01-08 11:45:23,2303248640,LaurensKuijper,124747333,HenkDaalder,818060660965867521
430,817722041629548544,2017-01-07 13:18:21,2303248640,LaurensKuijper,124747333,HenkDaalder,817721422302875652
431,819604780658069506,2017-01-12 17:59:41,419932747,schylgemedia,20763737,Ennodewitt,819583616686706689
432,820350170600796160,2017-01-14 19:21:36,1291694756,DavidManstra,278154788,ErnstLissauer,820344878286696452
433,818747091136741381,2017-01-10 09:11:32,2285054700,Vandebron,4859427369,dzh_nl,818713486071123968
