,tweet_id,original_tweet_id,original_tweet_user,date_time,user_id,username,followers,friends,user_description,statuses,text,nr_likes,users_likes,nr_RT,entities
12,815119407185797120,,,2016-12-31 08:56:25,414136102,JanTerlouw,8290,54,jan terlouw,454,Klimaat (3): Op een gelijk speelveld vinden ondernemers met hun visie en verbeeldingskracht de goede oplossingen.,40,thomasvanbier;paulharts;YouBeDo;HSiksma;LiefstLiefde;PJKortes;MiriamterBraak;YvonnedeGraaf3;FietstaxiTburg;AJCvWijk;KarelBrits;IAmLeontien;MuplinOfficial;SopBrouwer;Klimaatzuster;WoltersKluwWABO;InnerGeniusGolf;JanFransNeels;BedrijfsadresNL;PacoHaffmans;thenewbuilders;suzanne_GL;secondhomemondi;fetsevis;ezwaart,70,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': []}"
72,818361922735067137,,,2017-01-09 07:41:01,312081748,Klimaatplein,4871,92,In 5 stappen CO2-neutraal ondernemen. Besparen & opwekken van duurzame energie voor bedrijven om klimaatverandering tegen te gaan. Check http://t.co/luyGXZ86,8395,Brabantse bedrijven gezocht voor testcase CO2-beprijzing. Meld je gratis aan en wordt duurzame koploper!  https://t.co/RUwMh86zwZ,4,GrootscholteBV;granaatappel;franca_horst,11,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/RUwMh86zwZ', 'expanded_url': 'https://cards.twitter.com/cards/18ce53yrfdv/2ws2z', 'indices': [106, 129], 'display_url': 'cards.twitter.com/cards/18ce53yr…'}]}"
83,812586450822819840,,,2016-12-24 09:11:21,2808596993,AlfonsWispels,30101,28312,"Duurzame Pionier, oprichter PURE ENERGIE : 4 x op rij groenste energiemerk van Nederland. Gaat voor een leukere, betere, schone én veilige wereld!",7091,"Smelten ijs logisch gevolg na alle rekord warmtejaren, maar de #klimaat boodschap komt nog steeds niet over!… https://t.co/8QKx7los2r",7,Dolphy25;PatrickBrouwer6;bikha_steven;PD1ANS;IngridRegelink;Matthijs85;vdborch,16,"{'symbols': [], 'hashtags': [{'indices': [63, 71], 'text': 'klimaat'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/8QKx7los2r', 'expanded_url': 'https://twitter.com/i/web/status/812586450822819840', 'indices': [110, 133], 'display_url': 'twitter.com/i/web/status/8…'}]}"
99,816792269378482176,,,2017-01-04 23:43:46,305489251,ZehnderGroupNed,536,1005,"In alles wat we doen, geloven wij in een gezond, comfortabel en energie-efficient binnenklimaat.",2179,Always the best climate? Kies voor de innovatieve Zehnder ComfoAir Q 1e modulerende ventilatie met #wtw. Vraag erna… https://t.co/QaTvGwPIoe,0,[],1,"{'symbols': [], 'hashtags': [{'indices': [99, 103], 'text': 'wtw'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/QaTvGwPIoe', 'expanded_url': 'https://twitter.com/i/web/status/816792269378482176', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
101,816565780649218048,,,2017-01-04 08:43:47,2243729996,ChrisWauman,57,92,"Liefhebbende echtgenoot van @DebbyBurssens en vader van Ernesto, IT ECM Architect @AGInsuranceBE, delegee @BBTK_ABVV, secretary EWC @AgeasGroup",590,"Milieubeleid #vlareg: bossen kappen, vasthouden BAM traject &amp; geld voor vervuilers @Climate_Express @BeterLeefmilieu https://t.co/f2Rs2YlK9q",2,amarinswijma;Climate_Express,3,"{'symbols': [], 'hashtags': [{'indices': [13, 20], 'text': 'vlareg'}], 'user_mentions': [{'id_str': '2786987447', 'screen_name': 'Climate_Express', 'id': 2786987447, 'name': 'Climate Express', 'indices': [87, 103]}, {'id_str': '560951807', 'screen_name': 'BeterLeefmilieu', 'id': 560951807, 'name': 'BondBeterLeefmilieu', 'indices': [104, 120]}], 'urls': [{'url': 'https://t.co/f2Rs2YlK9q', 'expanded_url': 'http://demorgen.be/s/ax83791ca/1vtzP1', 'indices': [121, 144], 'display_url': 'demorgen.be/s/ax83791ca/1v…'}]}"
104,816963460181307392,,,2017-01-05 11:04:02,548484301,CO2Adviseurs,1093,271,Het snelst groeiende (en leukste!) CO2 advies bureau van Nederland. Kom naar één van onze gratis seminars! https://t.co/GaOivJ1Fln,1448,Gratis seminar over de CO2-Prestatieladder niveau 3 op 10 januari. Heb jij je al aangemeld?! https://t.co/JXivMAmCBP https://t.co/00Pkoeapbb,2,GroeneZaken,4,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'media': [{'sizes': {'large': {'w': 856, 'resize': 'fit', 'h': 584}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 856, 'resize': 'fit', 'h': 584}, 'small': {'w': 680, 'resize': 'fit', 'h': 464}}, 'display_url': 'pic.twitter.com/00Pkoeapbb', 'indices': [117, 140], 'media_url': 'http://pbs.twimg.com/media/C1PgwKRXcAEeryJ.jpg', 'url': 'https://t.co/00Pkoeapbb', 'type': 'photo', 'id_str': '816243075479728129', 'expanded_url': 'https://twitter.com/CO2Adviseurs/status/816963460181307392/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C1PgwKRXcAEeryJ.jpg', 'id': 816243075479728129}], 'urls': [{'url': 'https://t.co/JXivMAmCBP', 'expanded_url': 'https://www.co2adviseurs.nl/seminars/co2-prestatieladder-niveau-3/', 'indices': [93, 116], 'display_url': 'co2adviseurs.nl/seminars/co2-p…'}]}"
108,803193224621854720,,,2016-11-28 11:06:02,7692762,steeph,4998,5179,Chief @Datagraver | Factchecker | Projectmanager: hoedt nerds en stuurt managers+stakeholders via https://t.co/FdIQM7bE6t | Blogger en datajournalist @Sargasso,50136,Even scores nogmaals op een rij van hoe goed de partijen hun best doen voor het klimaat i.d. verkiezingsprogramma's… https://t.co/I063lGfsaD,147,DyanaLoehr;PLONSWoerden;Fambaxxx;demuzeblog;sandrataal;ArnhemsKlimaat;Koperlokje;ChristaRomp;tijdvooreten;whateverhewants;annalisaloves;zmooc;Omar_Larabi;happybandits;jjcverhorst;7eKamer;Thiesinger;ColindaBoender;Cosmopolitka;HGroenenberg;frankvanrest;HitsieZ;MijkeEnZo;TheoJans1;daze70,383,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/I063lGfsaD', 'expanded_url': 'https://twitter.com/i/web/status/803193224621854720', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
114,816635970871316480,,,2017-01-04 13:22:42,823276134,JoyceHeijningen,844,1305,42 jr | Milieudefensie | @PvdDAmsterdam | AMVJ hockey | blij kindvrij | idealist | atheïst | postmaterialist | pragmatist | altruïst | ecoïst,6058,"Onthoud dit!! ""#Armoede, ondervoeding en #honger zijn een gevolg van beleidskeuzes, niet van schaarste."" https://t.co/9dXYmcEpgV #klimaat",0,[],2,"{'symbols': [], 'hashtags': [{'indices': [15, 23], 'text': 'Armoede'}, {'indices': [41, 48], 'text': 'honger'}, {'indices': [129, 137], 'text': 'klimaat'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/9dXYmcEpgV', 'expanded_url': 'http://www.duurzaamnieuws.nl/waarom-we-met-planten-zowel-honger-als-klimaatproblemen-kunnen-oplossen/', 'indices': [105, 128], 'display_url': 'duurzaamnieuws.nl/waarom-we-met-…'}]}"
117,815935888542863360,,,2017-01-02 15:00:49,96745438,norbert1972,1115,2871,"Redacteur bij F&B in Hilversum voor @Ensoc magazine. Hou van mijn zoon Quinten en hard fietsen. Lid van @VWN, @Le_Champion en @ap_gen",11028,"Is wetenschap een mening? Nee, zegt hoogleraar filosofie Anthonie Meijers @filosofieblog https://t.co/NOAg7PaN1i (via @TUeindhoven) #klimaat",0,[],1,"{'symbols': [], 'hashtags': [{'indices': [132, 140], 'text': 'klimaat'}], 'user_mentions': [{'id_str': '2817160501', 'screen_name': 'filosofieblog', 'id': 2817160501, 'name': 'Bij Nader Inzien', 'indices': [74, 88]}, {'id_str': '15028114', 'screen_name': 'TUeindhoven', 'id': 15028114, 'name': 'TU Eindhoven', 'indices': [118, 130]}], 'urls': [{'url': 'https://t.co/NOAg7PaN1i', 'expanded_url': 'https://bijnaderinzien.org/2017/01/02/waarheid-en-leugen/', 'indices': [89, 112], 'display_url': 'bijnaderinzien.org/2017/01/02/waa…'}]}"
125,814810727550775296,,,2016-12-30 12:29:50,217037545,maartenhajer,6460,622,Prof. Urban Futures & Director @FuturesStudioUU @UniUtrecht. Member @UNEPIRP. Curated IABR–2016 Next Economy. Cities|Governance|Discourse|Futures|Sustainability,4482,Misleidende kop op @NOS - 'Weinig mensen zien klimaat als maatschappelijk probleem' - Ligt aan vraagstelling. 😏 https://t.co/itzPx5xSMf,11,NVerdaasdonk;colette_bos;StefanPLJanssen;AartGoossens;JurriaanKnol;FritsvanderH;David_Evers_NL;CeesJanPen;marcelslagman1;Elkespauk;robzakee,18,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '7174972', 'screen_name': 'NOS', 'id': 7174972, 'name': 'NOS', 'indices': [19, 23]}], 'urls': [{'url': 'https://t.co/itzPx5xSMf', 'expanded_url': 'http://nos.nl/l/2150734', 'indices': [112, 135], 'display_url': 'nos.nl/l/2150734'}]}"
137,815876504777269248,,,2017-01-02 11:04:51,85373334,Boomfeestdag,4397,3235,Officiële twitter van Stichting Nationale Boomfeestdag. Wij planten samen met kinderen bomen op de jaarlijkse Boomfeestdag om CO2-vervuiling tegen te gaan.,3995,Dit jaar is het goede voornemen van de Boomfeestdag het planten van meer bomen. Wat is uw goede voornemen (voor een beter klimaat)? 🌳,5,BlijdeBIJ;genf_infra;TreesForAll;peter_gorcum;VermeulenGroen,12,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': []}"
144,799607117149863936,,,2016-11-18 13:36:07,149592220,ankevanhal,1361,47,professor Sustainable Building at the Delft University of Technology and Nyenrode Business University,351,Focus op klimaat in plaats van energie en de bijvangst is woongeluk. Win-win-win. https://t.co/cMrfasZXS5 @HomeMates3s @happyrenovatie,4,Warmetruiendag;Klimaatzuster;jetske_thielen;RedjePakketje,10,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '4039624513', 'screen_name': 'HomeMates3s', 'id': 4039624513, 'name': 'HomeMates3s', 'indices': [106, 118]}], 'urls': [{'url': 'https://t.co/cMrfasZXS5', 'expanded_url': 'http://www.homemates.nl/blog/de-buurt-boost/', 'indices': [82, 105], 'display_url': 'homemates.nl/blog/de-buurt-…'}]}"
153,812218979297226756,,,2016-12-23 08:51:09,781124835749588992,ArnhemsKlimaat,147,351,Arnhem Klimaatbestendig informeert en inspireert Arnhemmers om de stad samen klimaatbestendiger te maken.,43,"Tip 7 van @hiltrudpotz: alle platte daken groen plus zonnecollectoren. Goed voor klimaat, opbrengst en biodiversite… https://t.co/YntB9y7MEj",2,GroenArnhem;Gythav,5,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '307907689', 'screen_name': 'hiltrudpotz', 'id': 307907689, 'name': 'Hiltrud Pötz', 'indices': [10, 22]}], 'urls': [{'url': 'https://t.co/YntB9y7MEj', 'expanded_url': 'https://twitter.com/i/web/status/812218979297226756', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
162,816956846753935360,,,2017-01-05 10:37:45,68834612,timdegier,5444,1540,2016 Harvard Nieman Fellow | Book Editor & Digital Liaison at NRC | Podcaster | Tech & Books & Wayward Politics,27489,Mijn vrienden combineren zorgen over klimaat moeiteloos met grootschalige inkoop tijdens de KLM werelddeal weken. https://t.co/3PM8JngBHD,28,mkampschreur;Mieuw;martieneraven;Victorfpak;CasperWolfert;obk;feikev;Zwoltopia;albertvanandel;heleenhoek;tas_china;BoekMichiel;DittevanDulmen;DoradoVitali;Buurtvader;r_helinski;AnneArdon;aybalaa;ThomasRueb;mrooduijn;coenroest;Smoeldriaan;rutger_;maarten_de_boer;home_alexandra,2,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'media': [{'sizes': {'large': {'w': 350, 'resize': 'fit', 'h': 262}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 350, 'resize': 'fit', 'h': 262}, 'small': {'w': 340, 'resize': 'fit', 'h': 255}}, 'display_url': 'pic.twitter.com/3PM8JngBHD', 'indices': [114, 137], 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/C1ZpxmiXEAAEzNz.jpg', 'url': 'https://t.co/3PM8JngBHD', 'type': 'photo', 'id_str': '816956683293495296', 'expanded_url': 'https://twitter.com/timdegier/status/816956846753935360/photo/1', 'media_url_https': 'https://pbs.twimg.com/tweet_video_thumb/C1ZpxmiXEAAEzNz.jpg', 'id': 816956683293495296}], 'urls': []}"
184,816732216646569984,,,2017-01-04 19:45:09,312081748,Klimaatplein,4871,92,In 5 stappen CO2-neutraal ondernemen. Besparen & opwekken van duurzame energie voor bedrijven om klimaatverandering tegen te gaan. Check http://t.co/luyGXZ86,8395,Ernstige mijlpaal van 400 deeltjes CO2 PM nu definitief gepasseerd: https://t.co/tRXEDkcIpY #klimaatverandering,0,[],5,"{'symbols': [], 'hashtags': [{'indices': [92, 111], 'text': 'klimaatverandering'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/tRXEDkcIpY', 'expanded_url': 'http://www.climatecentral.org/news/world-passes-400-ppm-threshold-permanently-20738?utm_content=buffer1f774&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer', 'indices': [68, 91], 'display_url': 'climatecentral.org/news/world-pas…'}]}"
192,817063520101658628,,,2017-01-05 17:41:38,23295958,urgenda,26364,2014,"#SamenSnellerDuurzaam #Rapport2030, Duurzaamheidsbeweging, #Lowcardiet, Dag v/d Duurzaamheid #dvdd16 #klimaatzaak, #circulairfriesland @duurzamemode #thuisbaas",30238,"Trots op #Grootoudersvoorhetklimaat @joosockels @GommersIrma en Jaap bij @rtlkoffietijd vanochtend, met een sterke… https://t.co/LvmUyEbV7A",5,rtlkoffietijd;Natuurcontact;chablizpopnoir;GroenLinksEchtS;LouiseOckeloen,5,"{'symbols': [], 'hashtags': [{'indices': [9, 35], 'text': 'Grootoudersvoorhetklimaat'}], 'user_mentions': [{'id_str': '101476563', 'screen_name': 'joosockels', 'id': 101476563, 'name': 'Joos Ockels', 'indices': [36, 47]}, {'id_str': '2183688737', 'screen_name': 'GommersIrma', 'id': 2183688737, 'name': 'irma gommers', 'indices': [48, 60]}, {'id_str': '122110620', 'screen_name': 'rtlkoffietijd', 'id': 122110620, 'name': 'RTL Koffietijd', 'indices': [73, 87]}], 'urls': [{'url': 'https://t.co/LvmUyEbV7A', 'expanded_url': 'https://twitter.com/i/web/status/817063520101658628', 'indices': [116, 139], 'display_url': 'twitter.com/i/web/status/8…'}]}"
195,817121007504949248,,,2017-01-05 21:30:04,86321285,gjvu,1909,293,"Liberaal nuchtere Fries, Ondernemer & heuristische positivo, duurzaam is het pas onder de groene streep. #AquaZumba #Frutarian
http://t.co/brtoOJFX9G",74097,"Ah, ook in België beginnen ze te beseffen dat de klimaat adepten het debat gaan verliezen … https://t.co/QnUXIDvITV",0,[],3,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/QnUXIDvITV', 'expanded_url': 'https://twitter.com/NielStaes/status/817096234913722368', 'indices': [92, 115], 'display_url': 'twitter.com/NielStaes/stat…'}]}"
208,816999282993721344,,,2017-01-05 13:26:22,255656066,Afvaladvocaat,868,386,"Eigenaar Hörchner Advocaten. Scherper. Beter. Specialisaties omgevingsrecht, afvalstoffen, aanbestedingen, bijzonder strafrecht (NVSA-specialist).",255,Idiote traditie (nationaal erfgoed) gaat boven klimaat &amp; circulaire economie. Zo'n 70.000 houten pallets in vlammen https://t.co/BVwsPcXf0e,2,tooneerdekens;honeyrider7,1,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BVwsPcXf0e', 'expanded_url': 'http://www.ad.nl/den-haag/vreugdevuur-scheveningen-ten-onrechte-uitgeroepen-tot-winnaar~a5a0798b/', 'indices': [120, 143], 'display_url': 'ad.nl/den-haag/vreug…'}]}"
209,817016224374722560,,,2017-01-05 14:33:41,83451585,gcijsseldelta,487,439,De gebiedscoöperatie IJsseldelta staat voor het bevorderen van de vitaliteit en kwaliteit in de dorpen en het landelijk gebied in de IJsseldelta.,459,"#Biobeurs, 19 januari lezing: 'Toekomtbestendig boeren in een extremer klimaat'. 16.15-17.45 Hanzezaal IJsselhallen… https://t.co/LO0MhgVFzo",1,Stimuland_nl,7,"{'symbols': [], 'hashtags': [{'indices': [0, 9], 'text': 'Biobeurs'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LO0MhgVFzo', 'expanded_url': 'https://twitter.com/i/web/status/817016224374722560', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
210,816352681992351744,,,2017-01-03 18:37:01,1169140316,rekenk4mer,1648,1385,"Berekenen van kosten en baten van overheidsbeleid op het gebied van natuur, milieu, klimaat, landbouw, gezondheid, energie en technologie. Géén advertenties!",18569,We werden massaal voorgelogen door de overheid en de windmaffia. Windmolens moesten om CO2 te verminderen. Stel cha… https://t.co/sHesh8L4Bo,11,TremblinTony;annapinacolada;EddyBSB;Greet29Greet;RvRavenstijn;O_316;BlairAllen;supercanon;Krid_Stems;ger2519;WeggelaarDennis,31,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/sHesh8L4Bo', 'expanded_url': 'https://twitter.com/i/web/status/816352681992351744', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
211,815491165688623105,,,2017-01-01 09:33:39,252596136,NWEAWind,2449,963,Wind is de meest efficiënte vorm van duurzame energie. NWEA (Nederlandse WindEnergie Associatie) is de branchevereniging van de windsector.,7510,Klimaatbeleid zonder reële CO2-prijs is als een kerstboom zonder lichtjes - https://t.co/Gz7s6zA5Vp,6,ECF4U;RaoulDecoGarcia;fschuurk;redskyforge;bobbrand_nl;JoopKunst,13,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Gz7s6zA5Vp', 'expanded_url': 'http://s.vk.nl/t-a4442030/', 'indices': [76, 99], 'display_url': 's.vk.nl/t-a4442030/'}]}"
215,816998071167045632,,,2017-01-05 13:21:33,966918007,MBeukeboom,2256,2012,Climate Envoy the Netherlands. #minienm #minbuza #sustainability #food #nutrition #climate #agriculture #energy #water,2645,'Ongewone' partners @NLSpaceOffice en @MinBZ werken succesvol samen aan #voedselzekerheid #water #klimaat https://t.co/aOEc5uk0sd @IGG_NL,4,AnneMarieSlaa;bkrdam;sannehelderman;NLSpaceOffice,5,"{'symbols': [], 'hashtags': [{'indices': [72, 89], 'text': 'voedselzekerheid'}, {'indices': [90, 96], 'text': 'water'}, {'indices': [97, 105], 'text': 'klimaat'}], 'user_mentions': [{'id_str': '631942978', 'screen_name': 'NLSpaceOffice', 'id': 631942978, 'name': 'NSO', 'indices': [20, 34]}, {'id_str': '76604446', 'screen_name': 'MinBZ', 'id': 76604446, 'name': 'Ministerie van BZ', 'indices': [38, 44]}, {'id_str': '1112586439', 'screen_name': 'IGG_NL', 'id': 1112586439, 'name': 'NL Global Issues', 'indices': [130, 137]}], 'urls': [{'url': 'https://t.co/aOEc5uk0sd', 'expanded_url': 'http://s.vk.nl/tdcdd-a4443925/', 'indices': [106, 129], 'display_url': 's.vk.nl/tdcdd-a4443925/'}]}"
222,816629677779460100,,,2017-01-04 12:57:42,264098935,EnecoBE,2848,2077,Eneco Belgium is a sustainable energy provider. We produce and distribute sustainable energy and develop innovative sustainable energy solutions.,2406,Investeren in duurzame energie: niet alleen goed voor het klimaat; zorgt voor vooruitgang op alle mogelijke vlakken. https://t.co/qsV43neGKs,2,Mark_Van_Hamme,4,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/qsV43neGKs', 'expanded_url': 'https://decorrespondent.nl/5915/waarom-vooruitgang-vooral-een-kwestie-van-duurzame-energie-is/151601450-ee99625b', 'indices': [117, 140], 'display_url': 'decorrespondent.nl/5915/waarom-vo…'}]}"
229,811932023380209664,,,2016-12-22 13:50:53,3175864365,HelderSchrift,20,31,Tekstbureau voor best practises - renovatie/nieuwbouw - exploitatie - inrichting - opdrachtgeverschap - binnenmilieu - comfort - gezondheid - samenwerking.,99,Vanaf april 2017 strengere eisen #luchtkwaliteit en #ventilatie in alle po-scholen. CO2-meter verplicht in elke klas! Art. 7.23 Bouwbesluit,2,RensonWorldwide;co2indicator,4,"{'symbols': [], 'hashtags': [{'indices': [33, 48], 'text': 'luchtkwaliteit'}, {'indices': [52, 63], 'text': 'ventilatie'}], 'user_mentions': [], 'urls': []}"
233,817070096392867841,,,2017-01-05 18:07:46,2154022227,MikeTurenhout,206,189,Researcher LEI Wageningen UR | #Fisheries | #Visserij | #Aquaculture | Innovation | Sustainability |Socio-Econonomic Research,203,"Overzicht economische impact pulsvisserij in Nederland. Beter resultaat, minder brandstof en uitstoot CO2.

 https://t.co/XWamzxxR6X",3,Brita_T;visserijnieuws;MDVisserij,3,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/XWamzxxR6X', 'expanded_url': 'http://www.wur.nl/nl/Expertises-Dienstverlening/Onderzoeksinstituten/Economic-Research/show/Omschakeling-naar-pulsvisserij-betekent-hogere-winst.htm', 'indices': [109, 132], 'display_url': 'wur.nl/nl/Expertises-…'}]}"
