,tweet_id,original_tweet_id,original_tweet_user,date_time,user_id,username,followers,friends,user_description,statuses,text,nr_likes,users_likes,nr_RT,entities
245,816647346939379714,,,2017-01-04 14:07:54,1550099521,JeanetteHamster,227,163,Shell/Woordvoering/Corporate and government affairs/Duurzaamheid/Innovatie/Onderwijs/Toekomst van energie/Upstream Americas,500,.@Shell_Nederland: hergebruik van industriële CO2 door tuinders. https://t.co/kA2Xem71wT via @duurzaamBV,0,[],1,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '950080579', 'screen_name': 'Shell_Nederland', 'id': 950080579, 'name': 'Shell Nederland', 'indices': [1, 17]}, {'id_str': '81643959', 'screen_name': 'DuurzaamBV', 'id': 81643959, 'name': 'DrzmBedrijfsleven.nl', 'indices': [93, 104]}], 'urls': [{'url': 'https://t.co/kA2Xem71wT', 'expanded_url': 'http://www.duurzaambedrijfsleven.nl/circulaire-economie/20109/business-check-up-hergebruik-van-industriele-co2', 'indices': [65, 88], 'display_url': 'duurzaambedrijfsleven.nl/circulaire-eco…'}]}"
251,373395531151998976,,,2013-08-30 10:43:26,409546166,duurzaaminkoop,231,503,Resultaat Nu en in Toekomst door Duurzaam Inkoop Cradle to Cradle en Biobased Interieurbouw Meubel,259,Wanneer stopt #vinklisse met versturen catalogussen? 52% minder co2 uitstoot door innovatief drukken? 100% is haalbaar door niet drukken!,0,[],1,"{'symbols': [], 'hashtags': [{'indices': [14, 24], 'text': 'vinklisse'}], 'user_mentions': [], 'urls': []}"
257,817049094942232576,,,2017-01-05 16:44:18,217528943,Martinvanwyk,219,474,Agriculture & Business Development,214,"Landbou verwagtinge in 2017. Repokoers 7% on verander, Groeikoers 1,1% op van 0,5%, Groter mielie aanplanting. Bete… https://t.co/CkWEwwfhWz",0,[],1,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CkWEwwfhWz', 'expanded_url': 'https://twitter.com/i/web/status/817049094942232576', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
279,807243997211136000,,,2016-12-09 15:22:21,761105431,VanUdenLT,872,1293,dit twitter account gaat binnenkort sluiten. volg ons op @nedcargo.,3757,Achteruit parkeren. Nieuwe stijl. # innenvaart #filevrij #co2 https://t.co/YabRHoI4O6,18,BinnenvaartND;ribootje;AndreOrgelgek;Nedcargo;DAntvelink;ELAINEpeffer;D1sjuh;RemcoPikaart;DonaldBaan;NCCO2020;BargeBorn;vriendin_van;MarineAirSystem;jvdreest;oudenmg;joannesoorburg,11,"{'symbols': [], 'hashtags': [{'indices': [47, 56], 'text': 'filevrij'}, {'indices': [57, 61], 'text': 'co2'}], 'user_mentions': [], 'media': [{'sizes': {'large': {'w': 1024, 'resize': 'fit', 'h': 576}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 600, 'resize': 'fit', 'h': 338}, 'small': {'w': 340, 'resize': 'fit', 'h': 191}}, 'display_url': 'pic.twitter.com/YabRHoI4O6', 'indices': [62, 85], 'media_url': 'http://pbs.twimg.com/ext_tw_video_thumb/807243867787509761/pu/img/v2fjBC6phtZFdYBE.jpg', 'url': 'https://t.co/YabRHoI4O6', 'type': 'photo', 'id_str': '807243867787509761', 'expanded_url': 'https://twitter.com/VanUdenLT/status/807243997211136000/video/1', 'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/807243867787509761/pu/img/v2fjBC6phtZFdYBE.jpg', 'id': 807243867787509761}], 'urls': []}"
281,799548470474510336,,,2016-11-18 09:43:04,19388229,milieudefensie,9119,1468,"Anders kijken, anders kiezen.",11948,"Wat een verschil! Als je auto's inruilt voor ander transport! Dikke pluspunten voor #luchtkwaliteit, #ruimtegebruik… https://t.co/FR53f6dzs5",23,PieterGrootendo;LowCarDietNL;SigridDassen;bio_vincent;roosvonk;Klimaatcombi;mirthe;sawyou4;martiendas;AnoukSchonau;Salmschloss;cycle_hack;ArieFolkers;AirteqAdvies;emilyjanelowe;tombrouwers;bijenbrigade;FbLeideneo;JenanMatti;fiederels;ArjanDvdMeer;FietskoeriersNL,51,"{'symbols': [], 'hashtags': [{'indices': [84, 99], 'text': 'luchtkwaliteit'}, {'indices': [101, 115], 'text': 'ruimtegebruik'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/FR53f6dzs5', 'expanded_url': 'https://twitter.com/i/web/status/799548470474510336', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/7…'}]}"
286,814733464624840708,,,2016-12-30 07:22:49,112823892,Klimaatzuster,7397,5202,"Iedereen is klimaatzuster: 50% uitstoot broeikasgassen heb je zelf in de hand! Oa campaigner @klimaatverbond, introductie @zonatlas Nu: @ecf4u & @warmetruiendag",39540,Ondertussen in NL: gebiologeerd staren naar de #asfaltmeter #400ppm #co2  https://t.co/rjN2V9Q3Um,3,KarelBrits;fschuurk;anne_knol,4,"{'symbols': [], 'hashtags': [{'indices': [47, 59], 'text': 'asfaltmeter'}, {'indices': [60, 67], 'text': '400ppm'}, {'indices': [68, 72], 'text': 'co2'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/rjN2V9Q3Um', 'expanded_url': 'https://twitter.com/350/status/814197315871342592', 'indices': [74, 97], 'display_url': 'twitter.com/350/status/814…'}]}"
290,816564094471901184,,,2017-01-04 08:37:05,86508740,rolandkok,1092,1943,Developing Markets in (Renewable) Energy | Green Gas / Biomass | working at Essent/innogy | Energy realist | Drives (bio)CNG car | Think big!,9986,Groen Gas Almere gaat spoedig starten met productie (en levert aan Essent). Ook spoedige CO2-levering aan tuinbouw. https://t.co/FRxUKMjy3r,1,EllingR,5,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/FRxUKMjy3r', 'expanded_url': 'http://www.visieopflevoland.nl/expert/groengas-in-almere', 'indices': [116, 139], 'display_url': 'visieopflevoland.nl/expert/groenga…'}]}"
291,816026060991111168,,,2017-01-02 20:59:08,498730414,wijnandj,133,175,,644,"Zeer uitgebreid artikel over CO2-reductie in het wegvervoer. Complex, maar zeker mogelijkheden. https://t.co/xdNC0ehPbN",2,itsmydrive;ACEA_eu,1,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/xdNC0ehPbN', 'expanded_url': 'https://twitter.com/acea_eu/status/815841115035275264', 'indices': [96, 119], 'display_url': 'twitter.com/acea_eu/status…'}]}"
300,817137698179862530,,,2017-01-05 22:36:23,2938187284,MadoRuys,97,168,"Rijkswaterstaat, Water Natuurlijk Algemeen Bestuur Waterschap De Dommel, duurzaamheid & innovatie @WNdeDommel",586,"Klimaat Robuuster, Veerkrachtiger en Stuurbaarder watersysteem, Nieuws uit @Water Natuurlijk in Waterschap De Dommel https://t.co/wges8itUT7",0,[],1,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '19673700', 'screen_name': 'Water', 'id': 19673700, 'name': 'Water.org', 'indices': [75, 81]}], 'urls': [{'url': 'https://t.co/wges8itUT7', 'expanded_url': 'https://www.waternatuurlijk.nl/16981-2/#.WG7JsfiObkd.twitter', 'indices': [117, 140], 'display_url': 'waternatuurlijk.nl/16981-2/#.WG7J…'}]}"
319,815864109333889024,,,2017-01-02 10:15:36,86321285,gjvu,1909,293,"Liberaal nuchtere Fries, Ondernemer & heuristische positivo, duurzaam is het pas onder de groene streep. #AquaZumba #Frutarian
http://t.co/brtoOJFX9G",74097,"#NPO1 Gelukkig weet Dhr. Freek de Jonge alles van duurzame energie, klimaat en Gronings-gas. Samen met Dhr Rotmans. 

Peppi &amp; Kokki",12,Be_denker;IwanGoeree;jeroen1huizinga;EMK2017;hansnl43;JoseDayPhoto;HielkeBandstra;manahaas;Yoorsonly;margreeth13;OmeWillum;IBommels,4,"{'symbols': [], 'hashtags': [{'indices': [0, 5], 'text': 'NPO1'}], 'user_mentions': [], 'urls': []}"
338,816708530409508864,,,2017-01-04 18:11:02,986794956,GroeneZaken,13527,13770,Gratis platform voor duurzame bedrijven | Duurzaam nieuws | Bedrijfsleven | Groen | Milieu | Innovatie | Sustainability | MVO | Netwerk | @GroeneZakenDeal,8839,"Hoe ""schoon"" zijn jouw kleren? 👕 #kledingindustrie behoort bij top 3 van meest vervuilende industrieën?… https://t.co/BZNiSZJ9Za",12,GroeneZakenDeal;klink_marcel;DuurzaamActueel;arianelelieveld;louiszandbergen;frankerwood;Zero_Waste_Be;NathalieRoman;betterclothing;GVanLierde;Siebe_Zwerver,10,"{'symbols': [], 'hashtags': [{'indices': [33, 50], 'text': 'kledingindustrie'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BZNiSZJ9Za', 'expanded_url': 'https://twitter.com/i/web/status/816708530409508864', 'indices': [105, 128], 'display_url': 'twitter.com/i/web/status/8…'}]}"
346,816259485811572736,,,2017-01-03 12:26:41,284452783,WarecoNL,434,513,"Welkom bij Wareco Ingenieurs, het ingenieurs- en adviesbureau op gebied van water, bodem en funderingen!",571,Overtollig regenwater in stedelijk gebied effectief benutten. Urban Waterbuffer biedt kansen.@Zuurbier_Koen #klimaat https://t.co/1HOmRmPdmF,2,kvanschieveen;mjevanmarle,6,"{'symbols': [], 'hashtags': [{'indices': [108, 116], 'text': 'klimaat'}], 'user_mentions': [{'id_str': '2181928080', 'screen_name': 'Zuurbier_Koen', 'id': 2181928080, 'name': 'Koen Zuurbier', 'indices': [93, 107]}], 'urls': [{'url': 'https://t.co/1HOmRmPdmF', 'expanded_url': 'https://www.wareco.nl/nieuws/urban-waterbuffer', 'indices': [117, 140], 'display_url': 'wareco.nl/nieuws/urban-w…'}]}"
349,812242607527133188,,,2016-12-23 10:25:03,490585256,Belfius,5019,3620,"Official account of Belfius. Groupe de bancassurance belge autonome, ancré localement.
Onafhankelijke, lokaal verankerde Belgische bank- en verzekeringsgroep.",6922,"Nieuwe financieringsmogelijkheden in Vlaanderen voor klimaat, energie, kringloopeconomie en smart cities! #vleva
https://t.co/gYvoos2XbQ",4,ThMartiny;BuysseJan;anvanmoer;WimVanOpstal,4,"{'symbols': [], 'hashtags': [{'indices': [106, 112], 'text': 'vleva'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/gYvoos2XbQ', 'expanded_url': 'https://www.vleva.eu/nieuws/nieuwe-financieringsmogelijkheden-vlaanderen-voor-klimaat-energie-kringloopeconomie-en-smart', 'indices': [113, 136], 'display_url': 'vleva.eu/nieuws/nieuwe-…'}]}"
351,811870532455067648,,,2016-12-22 09:46:33,13223462,Drapman,387,1529,Passion for television - quantum physics - people,1352,Eerste kleine privé #windmolen in West-Vlaanderen. Proficiat Johan Debruyne! #duurzaamondernemen #FocusWTV https://t.co/lb2d8yEV5m,2,JorisRombaut;wflorizoone,1,"{'symbols': [], 'hashtags': [{'indices': [20, 30], 'text': 'windmolen'}, {'indices': [77, 96], 'text': 'duurzaamondernemen'}, {'indices': [97, 106], 'text': 'FocusWTV'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/lb2d8yEV5m', 'expanded_url': 'http://www.focus-wtv.be/nieuws/eerste-kleine-priv%C3%A9windmolen-draait-op-volle-toeren', 'indices': [107, 130], 'display_url': 'focus-wtv.be/nieuws/eerste-…'}]}"
353,816925073529589760,,,2017-01-05 08:31:29,2814922837,Boerenbond,1245,159,"Voor en door boeren | boerenbond.be
Twitteraars van dienst: @MattyVeulemans en @BBwoordvoerder",1191,Heeft onze #vleesproductie werkelijk zo’n grote impact op het #klimaat? https://t.co/DX6UTXglbv,5,fleckveeboertje;filagri;BBwoordvoerder;PeterThijs83;SaskiaDeBlock,5,"{'symbols': [], 'hashtags': [{'indices': [11, 26], 'text': 'vleesproductie'}, {'indices': [62, 70], 'text': 'klimaat'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/DX6UTXglbv', 'expanded_url': 'http://brnbnd.be/2iD6dRv', 'indices': [72, 95], 'display_url': 'brnbnd.be/2iD6dRv'}]}"
382,812305814811766784,,,2016-12-23 14:36:12,366504614,aireasnl,427,307,"A healthy city, with healthy air and healthy citizens is a shared responsibility of us all (government, citizens, business, science) #sustainocracy #leadership",3248,Net onze test #Tag ontvangen voor mobiele CO2 metingen @CleanSpace. Eens kijken of dit wat is voor onze burgerparti… https://t.co/Fm5fGvduQ8,4,bennas;renepare;CleanSpace;GameBusApp,6,"{'symbols': [], 'hashtags': [{'indices': [14, 18], 'text': 'Tag'}], 'user_mentions': [{'id_str': '3329147921', 'screen_name': 'CleanSpace', 'id': 3329147921, 'name': 'CleanSpace™', 'indices': [55, 66]}], 'urls': [{'url': 'https://t.co/Fm5fGvduQ8', 'expanded_url': 'https://twitter.com/i/web/status/812305814811766784', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
383,814034112503836672,,,2016-12-28 09:03:51,10156612,LeoKnock,867,296,"Digital Marketeer, gemeenteraadslid @Oostkamp, politieraadslid @PZHetHoutsche #REX #LEX #DUX #LUX",1920,"De personenwagen zou voorbijgestreefde technologie zijn, maar de windmolen dan weer de baken van de toekomst. Wie stopt die waanzin?",0,[],2,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': []}"
386,817102122076540930,,,2017-01-05 20:15:01,8870432,NPORadio1,36839,1253,"Het officiële Twitter account van #NPORadio1. Nieuws, sport, achtergronden, interviews, reportages. Luister live: https://t.co/1hoqFm3DyX",59748,'Het klimaat in Nederland voor musici is dramatisch.' Orkestleider @MarcelMandos: https://t.co/XCx0Pii61e https://t.co/iXae8tuF1p,9,hemeradiana;TopogigioRini;MarcelMandos;jannyzeeland;hallootjepootje;HilliedeKoe;merijndehaas,17,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '613471308', 'screen_name': 'MarcelMandos', 'id': 613471308, 'name': '-', 'indices': [67, 80]}], 'media': [{'sizes': {'large': {'w': 960, 'resize': 'fit', 'h': 640}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 960, 'resize': 'fit', 'h': 640}, 'small': {'w': 680, 'resize': 'fit', 'h': 453}}, 'display_url': 'pic.twitter.com/iXae8tuF1p', 'indices': [106, 129], 'media_url': 'http://pbs.twimg.com/media/C1buDGEXgAA0Skz.jpg', 'url': 'https://t.co/iXae8tuF1p', 'type': 'photo', 'id_str': '817102119350272000', 'expanded_url': 'https://twitter.com/NPORadio1/status/817102122076540930/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C1buDGEXgAA0Skz.jpg', 'id': 817102119350272000}], 'urls': [{'url': 'https://t.co/XCx0Pii61e', 'expanded_url': 'http://www.nporadio1.nl/homepage/2649-het-klimaat-in-nederland-voor-musici-is-dramatisch', 'indices': [82, 105], 'display_url': 'nporadio1.nl/homepage/2649-…'}]}"
387,816959079147065345,,,2017-01-05 10:46:37,211535270,marcelcrok,1847,2954,"Science writer, Amsterdam, speaker, climate, wrote A Sensitive Matter with Nic Lewis, tweets in Dutch/English",5961,"Kamp: Alles wat we op CO2-gebied in Nederland extra besparen, mag in andere landen weer de lucht in. Daar schiet je dus niks mee op. (2)",4,GrandeFormaggio;budrrevensky;urawazanl;GerardBrummerII,5,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': []}"
391,817149546438545409,,,2017-01-05 23:23:28,48956686,martijnkolkman,9573,188,Mannetje van de radio bij Qmusic. Speekt alle teksten voor je in en DJ op feestjes. Boekingen Jan Vis: 073-5219151. Snap en Instagram: martijnkolkman,11237,Ons klimaat is echt van slag. Check #dallas #texas #inoneweek 😳 https://t.co/kcBKpr8AK6,1,biancaballonke,2,"{'symbols': [], 'hashtags': [{'indices': [36, 43], 'text': 'dallas'}, {'indices': [44, 50], 'text': 'texas'}, {'indices': [51, 61], 'text': 'inoneweek'}], 'user_mentions': [], 'media': [{'sizes': {'large': {'w': 750, 'resize': 'fit', 'h': 1334}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 675, 'resize': 'fit', 'h': 1200}, 'small': {'w': 382, 'resize': 'fit', 'h': 680}}, 'display_url': 'pic.twitter.com/kcBKpr8AK6', 'indices': [64, 87], 'media_url': 'http://pbs.twimg.com/media/C1cZLP_W8AEiMCO.jpg', 'url': 'https://t.co/kcBKpr8AK6', 'type': 'photo', 'id_str': '817149538452566017', 'expanded_url': 'https://twitter.com/martijnkolkman/status/817149546438545409/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C1cZLP_W8AEiMCO.jpg', 'id': 817149538452566017}], 'urls': []}"
393,816767188782747649,,,2017-01-04 22:04:07,371374320,MartijnTonies,1215,521,Raadslid SP #Oss - Scout - Atheïst - @missuanmi - IT'er - kritisch // blog op https://t.co/ADoJeQ3KhL en soms op https://t.co/A3EI3EUufO,48125,"Noordpool smelt? De stijging vd zeespiegel vangen we op met een grote kuil!

Wait what? 🤔 #klimaat https://t.co/dVPtSe4etd",8,NurettinAltunda;SonjaPlomp;MarcodeBaar;drsterp;MaSiKa69;BrouwerArjen;MerijnBroeders;arieraaphorst,5,"{'symbols': [], 'hashtags': [{'indices': [90, 98], 'text': 'klimaat'}], 'user_mentions': [], 'media': [{'sizes': {'large': {'w': 2048, 'resize': 'fit', 'h': 720}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 1200, 'resize': 'fit', 'h': 422}, 'small': {'w': 680, 'resize': 'fit', 'h': 239}}, 'display_url': 'pic.twitter.com/dVPtSe4etd', 'indices': [99, 122], 'media_url': 'http://pbs.twimg.com/media/C1W9Z42XAAAor_C.jpg', 'url': 'https://t.co/dVPtSe4etd', 'type': 'photo', 'id_str': '816767159892377600', 'expanded_url': 'https://twitter.com/MartijnTonies/status/816767188782747649/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C1W9Z42XAAAor_C.jpg', 'id': 816767159892377600}], 'urls': []}"
397,801117633932165120,,,2016-11-22 17:38:22,62239397,ssalut,119,255,Start-up in saving energy. Revoluationary technology to automatically detect your electrical devices@home! Pure magic.,732,De energierekening ontrafeld tot op apparaat-niveau; het kán dus! #energie #energiedebat #energietransitie #energiebesparen #klimaat,1,RBeimers,2,"{'symbols': [], 'hashtags': [{'indices': [66, 74], 'text': 'energie'}, {'indices': [75, 88], 'text': 'energiedebat'}, {'indices': [89, 106], 'text': 'energietransitie'}, {'indices': [107, 123], 'text': 'energiebesparen'}, {'indices': [124, 132], 'text': 'klimaat'}], 'user_mentions': [], 'urls': []}"
402,816299214779154432,,,2017-01-03 15:04:33,722058083212640256,Coneco_nl,2637,3766,In opdracht van installatiebedrijven ontwerpt en integreert Coneco regeltechniek-systemen voor nieuwbouw- en renovatieprojecten. Opgericht in 1995.,325,"#Climate change, #mind change en #leiderschap
Een samenvatting van de Coneco Inspiratiemiddag in video's:… https://t.co/TavKOKqyXG",1,GracePinault,1,"{'symbols': [], 'hashtags': [{'indices': [0, 8], 'text': 'Climate'}, {'indices': [17, 22], 'text': 'mind'}, {'indices': [33, 45], 'text': 'leiderschap'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/TavKOKqyXG', 'expanded_url': 'https://twitter.com/i/web/status/816299214779154432', 'indices': [107, 130], 'display_url': 'twitter.com/i/web/status/8…'}]}"
408,798395536055345153,,,2016-11-15 05:21:43,312883011,hgbrink,2131,1848,Transportondernemer / LSC TLN / IKH Hardenberg / Rotary Hardenberg / ❤️ #Vechtdal / twittert op persoonlijke titel,14732,Sprekend cijfer over het aandeel CO2 vervuiling door vrachtwagens. De vloot is stukken schoner dan menigeen denkt.… https://t.co/CgLidbrW6A,5,gpjgijzen;janreintharbers;HedySmit;ManderslootErik;bertjevan,11,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/CgLidbrW6A', 'expanded_url': 'https://twitter.com/i/web/status/798395536055345153', 'indices': [116, 139], 'display_url': 'twitter.com/i/web/status/7…'}]}"
410,817019587422257152,,,2017-01-05 14:47:03,42887244,RoelClement,446,360,Projectleider Bio-economie ZLTO // Biobased Economy // Klimaatbestendige land- en tuinbouw // Zeeuw,984,Klimaatbestendige fruitteelt in Zeeland. https://t.co/bLAQzos48E Zeeland koploper zoetwaterinnovatie. #klimaat #innovatie,0,[],1,"{'symbols': [], 'hashtags': [{'indices': [102, 110], 'text': 'klimaat'}, {'indices': [111, 121], 'text': 'innovatie'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/bLAQzos48E', 'expanded_url': 'http://www.omroepzeeland.nl/nieuws/2017-01-05/1076878/zoetwaterbel-bezorgt-jan-rijk-goede-perenoogst-video#.WG5b7WczWHk', 'indices': [41, 64], 'display_url': 'omroepzeeland.nl/nieuws/2017-01…'}]}"
412,778291382524010501,,,2016-09-20 17:55:00,737354532074749952,boerbewust,1778,2284,Het verhaal van gangbare/reguliere landbouw (producten). Lekker en gezond eten,1643,Co2 een enorm probleem. Gelukkig hebben we de boeren nog! Al die mooie akkers vangen al het Co2 op en maken zuursto… https://t.co/3B2MH7fyIg,7,Simon_Benjamins;mdejong1;JEMdeRuyter;ArdEshuis;jhcoolman70;VCoolbergen,33,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/3B2MH7fyIg', 'expanded_url': 'https://twitter.com/i/web/status/778291382524010501', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/7…'}]}"
